term,unit,lname,fname,role,ranking,course
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",BOEHNING,R,TA,Excellent,424
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",BRAUER,N,TA,Excellent,431
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",BRIDGEWATER,M,TA,Outstanding,422
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",EBENER,T,TA,Excellent,421
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",HARLEY,B,Instructor,Excellent,421
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",KUHN,A,TA,Excellent,431
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",LI,E,TA,Excellent,431
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",ROGERS,S,Instructor,Excellent,221
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",SCHULTZ,J,TA,Excellent,422
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",SEEBAUER,E,Instructor,Excellent,424
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",SHUKLA,D,Instructor,Excellent,478
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",WOOD,N,TA,Excellent,321
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",WU,Z,TA,Excellent,221
sp2017,"CHEMICAL AND BIOMOLECULAR ENGINEERING",ZHAO,S,Instructor,Excellent,571
sp2017,"CHEMISTRY",ABUNADA,I,TA,Excellent,103
sp2017,"CHEMISTRY",ADAMS,G,Instructor,Excellent,108
sp2017,"CHEMISTRY",AFSHAR,R,TA,Outstanding,102
sp2017,"CHEMISTRY",AHMED,H,TA,Outstanding,104
sp2017,"CHEMISTRY",ALI,A,TA,Excellent,233
sp2017,"CHEMISTRY",ANDERSEN,P,TA,Outstanding,315
sp2017,"CHEMISTRY",ANDERSON,N,TA,Excellent,104
sp2017,"CHEMISTRY",ASH,R,TA,Excellent,445
sp2017,"CHEMISTRY",BAIG,N,TA,Excellent,104
sp2017,"CHEMISTRY",BROOKS,T,TA,Excellent,102
sp2017,"CHEMISTRY",BROWN,H,TA,Excellent,204
sp2017,"CHEMISTRY",BROWN,T,TA,Outstanding,233
sp2017,"CHEMISTRY",BUNGE,C,TA,Outstanding,102
sp2017,"CHEMISTRY",CHAMBERS,R,TA,Excellent,233
sp2017,"CHEMISTRY",CHOKSHI,A,TA,Outstanding,104
sp2017,"CHEMISTRY",CHU,Y,TA,Excellent,103
sp2017,"CHEMISTRY",CRABBE,D,TA,Excellent,102
sp2017,"CHEMISTRY",DAHODWALA,M,TA,Excellent,105
sp2017,"CHEMISTRY",DALY,C,TA,Outstanding,105
sp2017,"CHEMISTRY",DEL PINO,M,TA,Excellent,104
sp2017,"CHEMISTRY",DEMA,A,TA,Excellent,101
sp2017,"CHEMISTRY",DIXON,T,TA,Excellent,447
sp2017,"CHEMISTRY",EBENER,T,TA,Excellent,104
sp2017,"CHEMISTRY",EDMONSOND,N,TA,Excellent,102
sp2017,"CHEMISTRY",EDWARDS,M,TA,Excellent,103
sp2017,"CHEMISTRY",FENG,D,TA,Excellent,205
sp2017,"CHEMISTRY",FLEMING,I,Instructor,Excellent,530
sp2017,"CHEMISTRY",FLYNN,C,TA,Excellent,102
sp2017,"CHEMISTRY",FUERSTE,W,TA,Outstanding,103
sp2017,"CHEMISTRY",GEDDES,E,TA,Excellent,232
sp2017,"CHEMISTRY",GIROLAMI,G,Instructor,Excellent,483
sp2017,"CHEMISTRY",GUPTA,J,TA,Outstanding,104
sp2017,"CHEMISTRY",HADDOCK,T,TA,Excellent,315
sp2017,"CHEMISTRY",HAMAD,B,TA,Excellent,102
sp2017,"CHEMISTRY",HIRATA,S,Instructor,Excellent,548
sp2017,"CHEMISTRY",HO,S,TA,Excellent,101
sp2017,"CHEMISTRY",IBRAHIM,G,TA,Excellent,102
sp2017,"CHEMISTRY",KELLY,A,TA,Outstanding,233
sp2017,"CHEMISTRY",KHAKHKHAR,S,TA,Outstanding,101
sp2017,"CHEMISTRY",KIM,T,TA,Excellent,104
sp2017,"CHEMISTRY",KOERNER,M,Instructor,Excellent,332
sp2017,"CHEMISTRY",KRAVCHUK,V,TA,Excellent,105
sp2017,"CHEMISTRY",LEE,D,TA,Excellent,108
sp2017,"CHEMISTRY",LENHART,A,TA,Excellent,102
sp2017,"CHEMISTRY",LI,X,TA,Excellent,105
sp2017,"CHEMISTRY",LIAO,C,TA,Excellent,103
sp2017,"CHEMISTRY",MAY,A,TA,Outstanding,204
sp2017,"CHEMISTRY",MCCLINTOCK,A,TA,Excellent,102
sp2017,"CHEMISTRY",MENSAH,D,TA,Outstanding,105
sp2017,"CHEMISTRY",MOORE,J,Instructor,Excellent,332
sp2017,"CHEMISTRY",MUHAMMAD,S,TA,Outstanding,105
sp2017,"CHEMISTRY",NAKAMATA HUYNH,S,TA,Excellent,232
sp2017,"CHEMISTRY",NALLA,S,TA,Excellent,204
sp2017,"CHEMISTRY",NAM,Y,TA,Excellent,104
sp2017,"CHEMISTRY",NAWA,E,TA,Outstanding,103
sp2017,"CHEMISTRY",NEWMAN,K,TA,Outstanding,103
sp2017,"CHEMISTRY",PACYGA,D,TA,Outstanding,104
sp2017,"CHEMISTRY",PATEL,C,TA,Excellent,205
sp2017,"CHEMISTRY",PATEL,M,TA,Outstanding,103
sp2017,"CHEMISTRY",PATEL,S,TA,Outstanding,105
sp2017,"CHEMISTRY",PAWEL,G,TA,Excellent,315
sp2017,"CHEMISTRY",QUEVEDO,R,TA,Excellent,233
sp2017,"CHEMISTRY",RAY,C,Instructor,Excellent,104
sp2017,"CHEMISTRY",REED,N,TA,Outstanding,104
sp2017,"CHEMISTRY",ROSSDEUTCHER,R,TA,Excellent,102
sp2017,"CHEMISTRY",SARLAH,D,Instructor,Excellent,436
sp2017,"CHEMISTRY",SCHWANDT,W,TA,Excellent,105
sp2017,"CHEMISTRY",SHARI'ATI,Y,TA,Outstanding,105
sp2017,"CHEMISTRY",SHARMA,A,TA,Excellent,315
sp2017,"CHEMISTRY",SHELTON,K,TA,Outstanding,233
sp2017,"CHEMISTRY",SHEN,C,TA,Excellent,233
sp2017,"CHEMISTRY",SINGH,D,TA,Excellent,102
sp2017,"CHEMISTRY",TRAN,A,TA,Excellent,102
sp2017,"CHEMISTRY",VALLAPURACKAL,A,TA,Outstanding,103
sp2017,"CHEMISTRY",VERGARA PANZONE,J,TA,Excellent,102
sp2017,"CHEMISTRY",WARHEKAR,A,TA,Excellent,101
sp2017,"CHEMISTRY",WARTON,A,TA,Excellent,204
sp2017,"CHEMISTRY",WOLTER,G,TA,Outstanding,104
sp2017,"CHEMISTRY",XIONG,T,TA,Outstanding,236
sp2017,"CHEMISTRY",YOAKUM,D,TA,Excellent,103
sp2017,"CHEMISTRY",YOUNG,J,TA,Excellent,237
sp2017,"CHEMISTRY",ZHANG,G,TA,Excellent,233
sp2017,"CHEMISTRY",ZHANG,J,TA,Outstanding,103
sp2017,"CHEMISTRY",ZIMMERMAN,S,Instructor,Excellent,236
sp2017,"CHINESE",PACKARD,J,Instructor,Excellent,204
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ALEMAZKOOR,N,TA,Excellent,598
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ALVES,P,TA,Excellent,470
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ANDRAWES,B,Instructor,Excellent,598
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ANGUIANO,M,TA,Excellent,570
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ARDESHIRILAJIMI,A,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ASEM,P,TA,Outstanding,461
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",CAVITT,N,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",CHEN,X,TA,Excellent,501
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",CHINI,C,TA,Excellent,350
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",CHUNG,D,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",CUSICK,R,Instructor,Excellent,595
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",DAMIANI,R,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",DINEEN,P,TA,Outstanding,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",DJEHDIAN,L,TA,Excellent,350
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",FAHNESTOCK,L,Instructor,Excellent,462
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",GAMEZ,J,TA,Excellent,380
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",GARDONI,P,Instructor,Excellent,598
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",GUEST,J,Instructor,Excellent,538
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",GURFINKEL,G,Instructor,Excellent,461
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",HAJAROLASVADI,S,TA,Excellent,462
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",HALABYA,A,TA,Excellent,421
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",KANE,T,TA,Outstanding,483
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",KUMAR,P,Instructor,Outstanding,550
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",LEVATO,G,TA,Outstanding,449
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",LIU,L,Instructor,Excellent,420
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",LOMBARDO,F,Instructor,Outstanding,460
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",LOPEZ-PAMIES,O,Instructor,Excellent,598
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",MARINAS,B,Instructor,Excellent,449
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",MASTER,A,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",MESRI,G,Instructor,Excellent,583
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",OLSON,S,Instructor,Excellent,484
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",OUYANG,Y,Instructor,Outstanding,418
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",PANDEL,B,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",PARK,A,TA,Excellent,449
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",POPOVICS,J,Instructor,Outstanding,503
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",QAMHIA,I,TA,Excellent,509
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ROESLER,J,Instructor,Excellent,495
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ROESLER,J,Instructor,Excellent,506
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ROOD,M,Instructor,Outstanding,546
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",SPENCER,B,Instructor,Excellent,573
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",STILLWELL,A,Instructor,Outstanding,350
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",TINOCO,R,Instructor,Excellent,498
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",VALLURUPALLI,K,TA,Excellent,300
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",VALOCCHI,A,Instructor,Excellent,440
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",VERMA,V,Instructor,Excellent,545
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",WALLINGTON,K,TA,Outstanding,201
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",XU,H,TA,Outstanding,598
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",YOUNG,B,Instructor,Excellent,320
sp2017,"CIVIL & ENVIRONMENTAL ENGINEERING",ZILLES,J,Instructor,Excellent,444
sp2017,"CLASSICAL CIVILIZATION",ARAMPAPASLIS,K,TA,Excellent,115
sp2017,"CLASSICAL CIVILIZATION",CANTWELL,K,TA,Outstanding,115
sp2017,"CLASSICAL CIVILIZATION",HALL,A,TA,Outstanding,115
sp2017,"CLASSICAL CIVILIZATION",KREINDLER,K,Instructor,Excellent,217
sp2017,"CLASSICAL CIVILIZATION",KREINDLER,K,Instructor,Excellent,232
sp2017,"CLASSICAL CIVILIZATION",SCHROER,C,TA,Outstanding,115
sp2017,"CLASSICAL CIVILIZATION",SOLOMON,J,Instructor,Excellent,111
sp2017,"CLASSICAL CIVILIZATION",SOLOMON,J,Instructor,Excellent,116
sp2017,"CLASSICAL CIVILIZATION",STANULL,J,TA,Excellent,115
sp2017,"CLASSICAL CIVILIZATION",WALTERS,B,Instructor,Excellent,132
sp2017,"COLLEGE OF MEDICINE",AHMAD,K,Instructor,Excellent,604
sp2017,"COLLEGE OF MEDICINE",ANAKK,S,Instructor,Excellent,678
sp2017,"COLLEGE OF MEDICINE",BANSAL,S,Instructor,Excellent,678
sp2017,"COLLEGE OF MEDICINE",BARTLETT,B,Instructor,Outstanding,688
sp2017,"COLLEGE OF MEDICINE",BROWN,J,Instructor,Outstanding,618
sp2017,"COLLEGE OF MEDICINE",CHERIAN,M,TA,Excellent,604
sp2017,"COLLEGE OF MEDICINE",DUNN,T,TA,Outstanding,622
sp2017,"COLLEGE OF MEDICINE",FENLON,L,TA,Outstanding,626
sp2017,"COLLEGE OF MEDICINE",GATES,L,TA,Excellent,626
sp2017,"COLLEGE OF MEDICINE",GERSH,B,Instructor,Outstanding,687
sp2017,"COLLEGE OF MEDICINE",GO,M,TA,Excellent,622
sp2017,"COLLEGE OF MEDICINE",HENRY,P,Instructor,Excellent,675
sp2017,"COLLEGE OF MEDICINE",HUA,A,TA,Excellent,620
sp2017,"COLLEGE OF MEDICINE",HUESMANN,G,Instructor,Outstanding,675
sp2017,"COLLEGE OF MEDICINE",HULTS,C,Instructor,Excellent,626
sp2017,"COLLEGE OF MEDICINE",KALSOTRA,A,Instructor,Excellent,678
sp2017,"COLLEGE OF MEDICINE",KAYLAN,K,TA,Excellent,606
sp2017,"COLLEGE OF MEDICINE",KONIGSBERG,L,Instructor,Excellent,622
sp2017,"COLLEGE OF MEDICINE",LIEU,D,TA,Excellent,626
sp2017,"COLLEGE OF MEDICINE",LLANO,D,Instructor,Outstanding,601
sp2017,"COLLEGE OF MEDICINE",LLANO,D,Instructor,Outstanding,675
sp2017,"COLLEGE OF MEDICINE",MANTILLA,B,TA,Excellent,612
sp2017,"COLLEGE OF MEDICINE",MCGREGOR,C,Instructor,Excellent,675
sp2017,"COLLEGE OF MEDICINE",NANDKUMAR,S,Instructor,Outstanding,688
sp2017,"COLLEGE OF MEDICINE",OPERSKALISKI,J,TA,Outstanding,622
sp2017,"COLLEGE OF MEDICINE",PETERS,V,TA,Excellent,606
sp2017,"COLLEGE OF MEDICINE",ROYSTON,S,TA,Excellent,604
sp2017,"COLLEGE OF MEDICINE",SANDERS,R,TA,Excellent,626
sp2017,"COLLEGE OF MEDICINE",SHACKELFORD,L,Instructor,Excellent,622
sp2017,"COLLEGE OF MEDICINE",SHISLER,J,Instructor,Excellent,626
sp2017,"COLLEGE OF MEDICINE",SKOIRCHET,A,TA,Excellent,687
sp2017,"COLLEGE OF MEDICINE",SLAUCH,J,Instructor,Excellent,626
sp2017,"COLLEGE OF MEDICINE",TAPPING,R,Instructor,Excellent,612
sp2017,"COLLEGE OF MEDICINE",YOUSSEF,W,Instructor,Excellent,675
sp2017,"COLLEGE OF MEDICINE",YU,M,TA,Outstanding,618
sp2017,"COLLEGE OF MEDICINE",ZACHWIEJA,A,TA,Outstanding,622
sp2017,"COMMUNICATION",ABENDSCHEIN,B,TA,Outstanding,336
sp2017,"COMMUNICATION",ALGHAITHI,S,TA,Excellent,101
sp2017,"COMMUNICATION",BACON,E,TA,Excellent,112
sp2017,"COMMUNICATION",BARLEY,W,Instructor,Excellent,410
sp2017,"COMMUNICATION",BARLEY,W,Instructor,Excellent,529
sp2017,"COMMUNICATION",BELLWOOD,A,TA,Excellent,323
sp2017,"COMMUNICATION",BERMAN,K,TA,Excellent,230
sp2017,"COMMUNICATION",BISBEE,D,TA,Outstanding,340
sp2017,"COMMUNICATION",BISHOP,M,Instructor,Outstanding,361
sp2017,"COMMUNICATION",BRYAN,A,TA,Excellent,212
sp2017,"COMMUNICATION",BUTKOWSKI,C,TA,Excellent,101
sp2017,"COMMUNICATION",CISNEROS,J,Instructor,Excellent,538
sp2017,"COMMUNICATION",CLAYTON,D,TA,Excellent,112
sp2017,"COMMUNICATION",CONRAD,K,TA,Outstanding,368
sp2017,"COMMUNICATION",COSTELLO,T,Instructor,Outstanding,101
sp2017,"COMMUNICATION",COSTELLO,T,Instructor,Outstanding,211
sp2017,"COMMUNICATION",COSTELLO,T,Instructor,Outstanding,296
sp2017,"COMMUNICATION",DEVINNEY,D,TA,Outstanding,101
sp2017,"COMMUNICATION",DITEWIG-MORRIS,K,Instructor,Excellent,211
sp2017,"COMMUNICATION",DIXON,T,Instructor,Excellent,429
sp2017,"COMMUNICATION",DSILVA,T,TA,Outstanding,101
sp2017,"COMMUNICATION",DZURICK,A,TA,Excellent,112
sp2017,"COMMUNICATION",FIJALKOVICH,M,Instructor,Outstanding,101
sp2017,"COMMUNICATION",GAILEY,B,Instructor,Excellent,101
sp2017,"COMMUNICATION",GIORGIO,G,Instructor,Excellent,112
sp2017,"COMMUNICATION",GUNTZVILLER,L,Instructor,Excellent,230
sp2017,"COMMUNICATION",GUNTZVILLER,L,Instructor,Excellent,462
sp2017,"COMMUNICATION",HEBERT,M,TA,Excellent,101
sp2017,"COMMUNICATION",HUBER,C,TA,Outstanding,112
sp2017,"COMMUNICATION",HUIZAR,C,TA,Outstanding,230
sp2017,"COMMUNICATION",IZAGUIRRE,J,TA,Excellent,112
sp2017,"COMMUNICATION",JACOBS,C,Instructor,Excellent,323
sp2017,"COMMUNICATION",KENNEY,R,TA,Outstanding,101
sp2017,"COMMUNICATION",KOVEN,M,Instructor,Excellent,529
sp2017,"COMMUNICATION",LAMMERS,J,Instructor,Excellent,412
sp2017,"COMMUNICATION",LAMMERS,J,Instructor,Excellent,463
sp2017,"COMMUNICATION",MARTINEZ-GONZALEZ,A,TA,Outstanding,260
sp2017,"COMMUNICATION",MICHAEL,M,Instructor,Excellent,101
sp2017,"COMMUNICATION",MINNETT,J,TA,Outstanding,101
sp2017,"COMMUNICATION",MIRIC,Z,TA,Outstanding,112
sp2017,"COMMUNICATION",MOGA,J,TA,Excellent,232
sp2017,"COMMUNICATION",MOLL,A,TA,Excellent,101
sp2017,"COMMUNICATION",MURPHY,J,Instructor,Outstanding,538
sp2017,"COMMUNICATION",NEAD,K,TA,Excellent,101
sp2017,"COMMUNICATION",NEALLY,M,TA,Excellent,101
sp2017,"COMMUNICATION",OBRADOVICH,A,Instructor,Excellent,101
sp2017,"COMMUNICATION",OGORMAN,T,Instructor,Excellent,310
sp2017,"COMMUNICATION",PITCHFORD,M,TA,Outstanding,220
sp2017,"COMMUNICATION",POOLE,M,Instructor,Excellent,212
sp2017,"COMMUNICATION",POOLE,M,Instructor,Excellent,529
sp2017,"COMMUNICATION",POPP,E,Instructor,Excellent,101
sp2017,"COMMUNICATION",PROULX,J,TA,Outstanding,212
sp2017,"COMMUNICATION",QUICK,B,Instructor,Excellent,102
sp2017,"COMMUNICATION",QUICK,B,Instructor,Excellent,508
sp2017,"COMMUNICATION",RAMEY,M,Instructor,Outstanding,368
sp2017,"COMMUNICATION",RAMEY,M,Instructor,Outstanding,435
sp2017,"COMMUNICATION",RECKARD,B,TA,Outstanding,112
sp2017,"COMMUNICATION",REYNOLDS-TYLUS,T,TA,Outstanding,213
sp2017,"COMMUNICATION",ROACHE,D,TA,Outstanding,338
sp2017,"COMMUNICATION",RODRIGUEZ,E,TA,Outstanding,112
sp2017,"COMMUNICATION",RUGE-JONES,L,TA,Outstanding,101
sp2017,"COMMUNICATION",SADOMYTSCHENKO,G,TA,Outstanding,112
sp2017,"COMMUNICATION",SALDIVAR,L,TA,Outstanding,101
sp2017,"COMMUNICATION",SEMETKO,L,TA,Outstanding,101
sp2017,"COMMUNICATION",SMITH,M,TA,Excellent,260
sp2017,"COMMUNICATION",TANG,M,TA,Excellent,368
sp2017,"COMMUNICATION",TOKARZ,D,TA,Outstanding,112
sp2017,"COMMUNICATION",VANHEMERT,J,TA,Outstanding,101
sp2017,"COMMUNICATION",WANG,N,TA,Excellent,336
sp2017,"COMMUNICATION",WEEKS,K,TA,Excellent,277
sp2017,"COMMUNICATION",WEICKUM,N,TA,Outstanding,112
sp2017,"COMMUNICATION",WIEMER,E,TA,Outstanding,102
sp2017,"COMMUNICATION",WRIGHT-DIXON,T,Instructor,Excellent,396
sp2017,"COMMUNITY HEALTH",AGUAYO,L,TA,Excellent,415
sp2017,"COMMUNITY HEALTH",AN,R,Instructor,Excellent,421
sp2017,"COMMUNITY HEALTH",AN,R,Instructor,Excellent,594
sp2017,"COMMUNITY HEALTH",BLACKSTONE,S,Instructor,Excellent,206
sp2017,"COMMUNITY HEALTH",BROWN,D,TA,Excellent,210
sp2017,"COMMUNITY HEALTH",BUCHNER,D,Instructor,Outstanding,577
sp2017,"COMMUNITY HEALTH",CHIU,C,Instructor,Excellent,407
sp2017,"COMMUNITY HEALTH",COSAT,C,Instructor,Outstanding,125
sp2017,"COMMUNITY HEALTH",COTOC,C,TA,Excellent,304
sp2017,"COMMUNITY HEALTH",COVELLO,A,TA,Outstanding,100
sp2017,"COMMUNITY HEALTH",COVELLO,A,TA,Outstanding,101
sp2017,"COMMUNITY HEALTH",DARGATZ,R,TA,Outstanding,100
sp2017,"COMMUNITY HEALTH",DARGATZ,R,TA,Outstanding,101
sp2017,"COMMUNITY HEALTH",DARGATZ,R,TA,Outstanding,304
sp2017,"COMMUNITY HEALTH",DERK,G,Instructor,Outstanding,101
sp2017,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,250
sp2017,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,304
sp2017,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,380
sp2017,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,469
sp2017,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,494
sp2017,"COMMUNITY HEALTH",FIRKINS,C,Instructor,Outstanding,125
sp2017,"COMMUNITY HEALTH",GOBIN,R,Instructor,Excellent,200
sp2017,"COMMUNITY HEALTH",JACKSON,J,TA,Excellent,101
sp2017,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Outstanding,100
sp2017,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Outstanding,101
sp2017,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Outstanding,410
sp2017,"COMMUNITY HEALTH",KUMAR,J,TA,Outstanding,100
sp2017,"COMMUNITY HEALTH",KUMAR,J,TA,Outstanding,260
sp2017,"COMMUNITY HEALTH",LARA-CINISOMO,S,Instructor,Outstanding,540
sp2017,"COMMUNITY HEALTH",MCLAY,M,Instructor,Outstanding,199
sp2017,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,260
sp2017,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,455
sp2017,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,457
sp2017,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,550
sp2017,"COMMUNITY HEALTH",ORAZIO,E,Instructor,Excellent,199
sp2017,"COMMUNITY HEALTH",RITTER,E,TA,Outstanding,243
sp2017,"COMMUNITY HEALTH",SANTENS,R,TA,Excellent,250
sp2017,"COMMUNITY HEALTH",SANTENS,R,TA,Excellent,260
sp2017,"COMMUNITY HEALTH",SCHWINGEL,A,Instructor,Excellent,415
sp2017,"COMPARATIVE & WORLD LITERATURE",ANDERSON BLISS,J,Instructor,Excellent,242
sp2017,"COMPARATIVE & WORLD LITERATURE",ANDERSON BLISS,J,Instructor,Excellent,395
sp2017,"COMPARATIVE & WORLD LITERATURE",HARRIS,R,Instructor,Excellent,454
sp2017,"COMPARATIVE & WORLD LITERATURE",HARRIS,R,Instructor,Excellent,502
sp2017,"COMPARATIVE & WORLD LITERATURE",KURAS,E,TA,Excellent,242
sp2017,"COMPARATIVE & WORLD LITERATURE",RUSHING,R,Instructor,Outstanding,395
sp2017,"COMPUTER SCIENCE",ADVE,S,Instructor,Excellent,433
sp2017,"COMPUTER SCIENCE",AMITHIRIGALA,C,TA,Excellent,233
sp2017,"COMPUTER SCIENCE",BAILEY,J,TA,Outstanding,233
sp2017,"COMPUTER SCIENCE",BALA,K,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",BAMBENEK,J,TA,Excellent,498
sp2017,"COMPUTER SCIENCE",BECKMAN,A,Instructor,Outstanding,421
sp2017,"COMPUTER SCIENCE",BOUGHOULA,A,TA,Excellent,225
sp2017,"COMPUTER SCIENCE",CHAN,T,Instructor,Outstanding,598
sp2017,"COMPUTER SCIENCE",CHAPMAN,W,Instructor,Excellent,125
sp2017,"COMPUTER SCIENCE",CHEKURI,C,Instructor,Excellent,374
sp2017,"COMPUTER SCIENCE",CHHABRA,T,TA,Excellent,125
sp2017,"COMPUTER SCIENCE",DEJONG,A,TA,Excellent,374
sp2017,"COMPUTER SCIENCE",ELLIS,A,TA,Outstanding,418
sp2017,"COMPUTER SCIENCE",ERICKSON,J,Instructor,Outstanding,498
sp2017,"COMPUTER SCIENCE",EVANS,G,Instructor,Excellent,296
sp2017,"COMPUTER SCIENCE",FAGEN-ULMSCHNEIDER,W,Instructor,Outstanding,199
sp2017,"COMPUTER SCIENCE",FORSYTH,D,Instructor,Excellent,498
sp2017,"COMPUTER SCIENCE",FORSYTH,D,Instructor,Excellent,598
sp2017,"COMPUTER SCIENCE",GODFREY,P,Instructor,Excellent,538
sp2017,"COMPUTER SCIENCE",GREELING,K,TA,Excellent,210
sp2017,"COMPUTER SCIENCE",HAN,J,Instructor,Excellent,512
sp2017,"COMPUTER SCIENCE",HEEREN,C,Instructor,Excellent,225
sp2017,"COMPUTER SCIENCE",HOIEM,D,Instructor,Excellent,543
sp2017,"COMPUTER SCIENCE",IDLEMAN,M,TA,Outstanding,374
sp2017,"COMPUTER SCIENCE",IRWIN,C,TA,Excellent,210
sp2017,"COMPUTER SCIENCE",ISHAAN,S,TA,Excellent,105
sp2017,"COMPUTER SCIENCE",JAIN,U,TA,Excellent,101
sp2017,"COMPUTER SCIENCE",JIANG,B,TA,Excellent,125
sp2017,"COMPUTER SCIENCE",KAMINSKY,A,TA,Excellent,173
sp2017,"COMPUTER SCIENCE",KEDIA,M,TA,Excellent,125
sp2017,"COMPUTER SCIENCE",KHAN,M,TA,Excellent,374
sp2017,"COMPUTER SCIENCE",KIRLIK,A,Instructor,Excellent,598
sp2017,"COMPUTER SCIENCE",LARABEE,M,TA,Excellent,210
sp2017,"COMPUTER SCIENCE",LI,K,TA,Excellent,374
sp2017,"COMPUTER SCIENCE",LI,L,TA,Excellent,101
sp2017,"COMPUTER SCIENCE",LIU,C,TA,Excellent,101
sp2017,"COMPUTER SCIENCE",MA,L,TA,Excellent,225
sp2017,"COMPUTER SCIENCE",MADHUSUDAN,A,TA,Excellent,101
sp2017,"COMPUTER SCIENCE",MAO,A,TA,Excellent,125
sp2017,"COMPUTER SCIENCE",MEHTA,R,Instructor,Excellent,598
sp2017,"COMPUTER SCIENCE",MOHAN,V,TA,Excellent,233
