term,unit,lname,fname,role,ranking,course
sp2005,"CROP SCIENCES",WHITAKER,S,TA,Excellent,352
sp2005,"CROP SCIENCES",WHITE,D,Instructor,Excellent,204
sp2005,"CROP SCIENCES",WHITE,D,Instructor,Excellent,409
sp2005,"CURRICULUM & INSTRUCTION",ABD EL KHALICK,F,Instructor,Excellent,402
sp2005,"CURRICULUM & INSTRUCTION",ADLER,S,Instructor,Excellent,507
sp2005,"CURRICULUM & INSTRUCTION",APPLEBY,J,TA,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",ARMBRUSTER,B,Instructor,Outstanding,199
sp2005,"CURRICULUM & INSTRUCTION",ARMBRUSTER,B,Instructor,Outstanding,260
sp2005,"CURRICULUM & INSTRUCTION",ARMBRUSTER,B,Instructor,Outstanding,476
sp2005,"CURRICULUM & INSTRUCTION",BAROODY,A,Instructor,Excellent,431
sp2005,"CURRICULUM & INSTRUCTION",BAUER,E,Instructor,Excellent,476
sp2005,"CURRICULUM & INSTRUCTION",BAUER,E,Instructor,Excellent,590
sp2005,"CURRICULUM & INSTRUCTION",BETOUT,D,TA,Excellent,335
sp2005,"CURRICULUM & INSTRUCTION",BROADBENT,J,Instructor,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",CROCKETT,M,Instructor,Outstanding,530
sp2005,"CURRICULUM & INSTRUCTION",CUMMINS,S,TA,Outstanding,432
sp2005,"CURRICULUM & INSTRUCTION",EICHHORST,S,Instructor,Outstanding,402
sp2005,"CURRICULUM & INSTRUCTION",EICHHORST,S,Instructor,Outstanding,447
sp2005,"CURRICULUM & INSTRUCTION",ERYAMAN,M,TA,Excellent,335
sp2005,"CURRICULUM & INSTRUCTION",GAMBOL,M,TA,Outstanding,447
sp2005,"CURRICULUM & INSTRUCTION",GARTSIDE,J,Instructor,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",GREGSON,S,TA,Outstanding,402
sp2005,"CURRICULUM & INSTRUCTION",GSCHWEND,K,Instructor,Outstanding,432
sp2005,"CURRICULUM & INSTRUCTION",HANDSFIELD,L,TA,Excellent,447
sp2005,"CURRICULUM & INSTRUCTION",HARRIS,V,Instructor,Excellent,499
sp2005,"CURRICULUM & INSTRUCTION",HUG,B,Instructor,Excellent,442
sp2005,"CURRICULUM & INSTRUCTION",HUG,G,Instructor,Excellent,420
sp2005,"CURRICULUM & INSTRUCTION",JOHNSON,J,Instructor,Outstanding,407
sp2005,"CURRICULUM & INSTRUCTION",LIEBOVICH,B,TA,Outstanding,444
sp2005,"CURRICULUM & INSTRUCTION",LOPEZ,A,TA,Excellent,507
sp2005,"CURRICULUM & INSTRUCTION",LUBIENSKI,S,Instructor,Outstanding,431
sp2005,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Excellent,467
sp2005,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Excellent,476
sp2005,"CURRICULUM & INSTRUCTION",MCCARTHEY,S,Instructor,Outstanding,561
sp2005,"CURRICULUM & INSTRUCTION",MCFADDEN,D,Instructor,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",MOLLER,K,Instructor,Excellent,467
sp2005,"CURRICULUM & INSTRUCTION",NOFFKE,S,Instructor,Excellent,409
sp2005,"CURRICULUM & INSTRUCTION",NOFFKE,S,Instructor,Excellent,447
sp2005,"CURRICULUM & INSTRUCTION",PETERS,J,Instructor,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",RUTLEDGE,S,Instructor,Excellent,402
sp2005,"CURRICULUM & INSTRUCTION",SARGENT,A,Instructor,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",STAHL,K,Instructor,Excellent,476
sp2005,"CURRICULUM & INSTRUCTION",THOMPSON,B,Instructor,Outstanding,407
sp2005,"CURRICULUM & INSTRUCTION",THOMPSON,B,Instructor,Outstanding,431
sp2005,"CURRICULUM & INSTRUCTION",TIVIS,T,TA,Excellent,432
sp2005,"CURRICULUM & INSTRUCTION",TROFANENKO,B,Instructor,Excellent,404
sp2005,"CURRICULUM & INSTRUCTION",WALSH,D,Instructor,Excellent,420
sp2005,"CURRICULUM & INSTRUCTION",WALSH,D,Instructor,Excellent,590
sp2005,"CURRICULUM & INSTRUCTION",WILLIS,A,Instructor,Excellent,507
sp2005,"DANCE",CHOATE,C,TA,Outstanding,266
sp2005,"DANCE",CORBY,K,TA,Outstanding,101
sp2005,"DANCE",CYRUS,D,Instructor,Outstanding,199
sp2005,"DANCE",CYRUS,D,Instructor,Outstanding,451
sp2005,"DANCE",FLEDDERMANN,A,TA,Outstanding,106
sp2005,"DANCE",FLEDDERMANN,A,TA,Outstanding,120
sp2005,"DANCE",HOOK,S,Instructor,Outstanding,100
sp2005,"DANCE",HOOK,S,Instructor,Outstanding,160
sp2005,"DANCE",HOOK,S,Instructor,Outstanding,451
sp2005,"DANCE",JACOBS,J,TA,Excellent,105
sp2005,"DANCE",JOHNSTON,P,Instructor,Excellent,100
sp2005,"DANCE",JOHNSTON,P,Instructor,Excellent,451
sp2005,"DANCE",KNOWLES,P,Instructor,Outstanding,531
sp2005,"DANCE",KUPER,K,Instructor,Outstanding,450
sp2005,"DANCE",NETTL-FIOL,R,Instructor,Excellent,401
sp2005,"DANCE",NETTL-FIOL,R,Instructor,Excellent,530
sp2005,"DANCE",OLIVER,C,Instructor,Excellent,264
sp2005,"DANCE",OLIVER,C,Instructor,Excellent,360
sp2005,"DANCE",OLIVER,C,Instructor,Excellent,460
sp2005,"DANCE",OUSSENKO,N,TA,Excellent,102
sp2005,"DANCE",PIPKIN DOYLE,C,Instructor,Excellent,107
sp2005,"DANCE",PIPKIN DOYLE,C,Instructor,Excellent,199
sp2005,"DANCE",PIPKIN DOYLE,C,Instructor,Excellent,366
sp2005,"DANCE",POSNAK,D,TA,Outstanding,105
sp2005,"DANCE",POSNAK,D,TA,Outstanding,451
sp2005,"DANCE",RANDALL,E,Instructor,Outstanding,110
sp2005,"DANCE",RANDALL,E,Instructor,Outstanding,166
sp2005,"DANCE",RANDALL,E,Instructor,Outstanding,366
sp2005,"DANCE",RANDALL,E,Instructor,Outstanding,410
sp2005,"DANCE",RANDALL,E,Instructor,Outstanding,466
sp2005,"DANCE",RAY,J,TA,Excellent,105
sp2005,"DANCE",WADLEIGH,R,Instructor,Outstanding,260
sp2005,"DANCE",WADLEIGH,R,Instructor,Outstanding,400
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",CHEN,Y,TA,Excellent,222
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",FREEDMAN,A,Instructor,Excellent,306
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",GOODMAN,D,Instructor,Excellent,398
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",GOODMAN,D,Instructor,Excellent,428
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",GU,Y,TA,Excellent,441
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",HA,J,Instructor,Excellent,242
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",HUNTINGTON,R,Instructor,Outstanding,411
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",HUR,H,TA,Outstanding,202
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",KIM,D,Instructor,Excellent,199
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",KIM,S,TA,Outstanding,202
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",LI,L,TA,Outstanding,204
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",LI,T,TA,Excellent,202
sp2005,"EAST ASIAN LANGUAGES AND CULTURES",XIAO,H,TA,Excellent,242
sp2005,"ECONOMICS",ACOSTA,P,TA,Outstanding,509
sp2005,"ECONOMICS",AGIRDAS,C,TA,Excellent,102
sp2005,"ECONOMICS",BAGBY,E,TA,Excellent,103
sp2005,"ECONOMICS",CAMARA,O,TA,Excellent,503
sp2005,"ECONOMICS",CARLSON,J,Instructor,Excellent,484
sp2005,"ECONOMICS",CHO,I,Instructor,Excellent,565
sp2005,"ECONOMICS",DESMET,K,Instructor,Excellent,522
sp2005,"ECONOMICS",DOLLARD,M,TA,Excellent,103
sp2005,"ECONOMICS",DORSCH,M,TA,Excellent,103
sp2005,"ECONOMICS",DUNICK,J,TA,Excellent,203
sp2005,"ECONOMICS",ELDER,T,Instructor,Outstanding,540
sp2005,"ECONOMICS",ESFAHANI,H,Instructor,Excellent,568
sp2005,"ECONOMICS",FACCHINI,G,Instructor,Excellent,520
sp2005,"ECONOMICS",FARIVAR,L,TA,Excellent,102
sp2005,"ECONOMICS",HANNER,D,TA,Excellent,202
sp2005,"ECONOMICS",HOLMES,P,TA,Excellent,203
sp2005,"ECONOMICS",HUSBY,R,Instructor,Excellent,103
sp2005,"ECONOMICS",KUWAYAMA,Y,TA,Outstanding,103
sp2005,"ECONOMICS",LAMARCHE,C,Instructor,Excellent,471
sp2005,"ECONOMICS",MOITA,R,TA,Excellent,203
sp2005,"ECONOMICS",MONTES ROJAS,G,TA,Excellent,508
sp2005,"ECONOMICS",PARK,S,TA,Excellent,203
sp2005,"ECONOMICS",PARKER,T,TA,Excellent,102
sp2005,"ECONOMICS",SARRAFI,N,TA,Excellent,103
sp2005,"ECONOMICS",SELLAKUMARAN,M,TA,Excellent,102
sp2005,"ECONOMICS",SKOSPLES,G,TA,Outstanding,203
sp2005,"ECONOMICS",STEVENSON,A,TA,Excellent,102
sp2005,"ECONOMICS",TAHERIPOUR,F,TA,Excellent,202
sp2005,"ECONOMICS",TSANG,H,TA,Excellent,102
sp2005,"ECONOMICS",VAZQUEZ,J,Instructor,Excellent,101
sp2005,"ECONOMICS",ZHU,L,TA,Excellent,203
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",ACKER,L,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",ANTON,P,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",BREWSTER,T,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",CAILLES,A,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",COBB,D,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",COBB,L,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",DENSON,L,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HABER,L,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HESBOL,K,Instructor,Outstanding,541
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HESBOL,K,Instructor,Outstanding,543
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HODSON,P,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",LEE,S,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",LUBIENSKI,C,Instructor,Outstanding,561
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",PIERCE,D,Instructor,Excellent,590
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",SCHEIN,H,Instructor,Excellent,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",SCHIFFNER,T,TA,Outstanding,199
sp2005,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",SEN,R,Instructor,Excellent,199
sp2005,"EDUCATIONAL POLICY STUDIES",BURBULES,N,Instructor,Excellent,515
sp2005,"EDUCATIONAL POLICY STUDIES",CZIKO,G,Instructor,Excellent,490
sp2005,"EDUCATIONAL POLICY STUDIES",DARDER,A,Instructor,Excellent,590
sp2005,"EDUCATIONAL POLICY STUDIES",ENGEL,L,TA,Excellent,201
sp2005,"EDUCATIONAL POLICY STUDIES",VOJAK,C,TA,Excellent,201
sp2005,"EDUCATIONAL POLICY STUDIES",WARNICK,B,TA,Excellent,202
sp2005,"EDUCATIONAL PSYCHOLOGY",ANDERSON,R,Instructor,Excellent,552
sp2005,"EDUCATIONAL PSYCHOLOGY",BEER,A,TA,Excellent,220
sp2005,"EDUCATIONAL PSYCHOLOGY",BILTON,M,TA,Excellent,420
sp2005,"EDUCATIONAL PSYCHOLOGY",BIRKETT,M,TA,Outstanding,220
sp2005,"EDUCATIONAL PSYCHOLOGY",BIRKETT,M,TA,Outstanding,420
sp2005,"EDUCATIONAL PSYCHOLOGY",DENG,C,TA,Excellent,220
sp2005,"EDUCATIONAL PSYCHOLOGY",ESPELAGE,D,Instructor,Outstanding,199
sp2005,"EDUCATIONAL PSYCHOLOGY",ESPELAGE,D,Instructor,Outstanding,420
sp2005,"EDUCATIONAL PSYCHOLOGY",GLOMB,S,TA,Excellent,220
sp2005,"EDUCATIONAL PSYCHOLOGY",GREENE,J,Instructor,Outstanding,471
sp2005,"EDUCATIONAL PSYCHOLOGY",GREENE,J,Instructor,Outstanding,590
sp2005,"EDUCATIONAL PSYCHOLOGY",HANNUM,J,Instructor,Excellent,520
sp2005,"EDUCATIONAL PSYCHOLOGY",HENN,J,TA,Excellent,201
sp2005,"EDUCATIONAL PSYCHOLOGY",HINN,D,TA,Outstanding,430
sp2005,"EDUCATIONAL PSYCHOLOGY",KIEFER,S,TA,Outstanding,201
sp2005,"EDUCATIONAL PSYCHOLOGY",LEE,M,TA,Excellent,202
sp2005,"EDUCATIONAL PSYCHOLOGY",MAYFIELD,J,TA,Excellent,420
sp2005,"EDUCATIONAL PSYCHOLOGY",MCCAUGHEY,T,TA,Excellent,220
sp2005,"EDUCATIONAL PSYCHOLOGY",RUSSELL,M,TA,Excellent,220
sp2005,"EDUCATIONAL PSYCHOLOGY",RYAN,K,Instructor,Outstanding,590
sp2005,"EDUCATIONAL PSYCHOLOGY",SCHLEPPENBACH,M,TA,Excellent,236
sp2005,"EDUCATIONAL PSYCHOLOGY",SCHWANDT,T,Instructor,Excellent,578
sp2005,"EDUCATIONAL PSYCHOLOGY",SCHWANDT,T,Instructor,Excellent,590
sp2005,"EDUCATIONAL PSYCHOLOGY",SPANIERMAN,L,Instructor,Excellent,513
sp2005,"EDUCATIONAL PSYCHOLOGY",SPANIERMAN,L,Instructor,Excellent,520
sp2005,"EDUCATIONAL PSYCHOLOGY",STINEMORROW,E,Instructor,Excellent,566
sp2005,"EDUCATIONAL PSYCHOLOGY",TAYLOR,G,TA,Outstanding,201
sp2005,"EDUCATIONAL PSYCHOLOGY",TEMPLIN,J,Instructor,Excellent,581
sp2005,"EDUCATIONAL PSYCHOLOGY",WANG,Y,TA,Excellent,220
sp2005,"EDUCATIONAL PSYCHOLOGY",WEIDENBENNER,J,TA,Excellent,430
sp2005,"EDUCATIONAL PSYCHOLOGY",WRIGHT,V,TA,Outstanding,201
sp2005,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Excellent,200
sp2005,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Excellent,201
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",BASAR,M,Instructor,Excellent,580
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",BENAVI,A,TA,Outstanding,210
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",BERNHARD,J,Instructor,Excellent,457
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",BYRD,E,TA,Outstanding,443
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CANGELLARIS,A,Instructor,Excellent,598
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CARNEY,S,Instructor,Excellent,445
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CHAUNG,S,Instructor,Excellent,536
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CHELLIYIL,G,TA,Excellent,443
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CHENG,J,TA,Excellent,385
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CHEW,W,Instructor,Excellent,531
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",CHU,H,TA,Outstanding,444
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",ELAYAT,A,TA,Excellent,110
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",FRANKE,S,Instructor,Outstanding,453
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",HAGEN,C,TA,Outstanding,453
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",HAJEK,B,Instructor,Excellent,461
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",HILLMER,P,Instructor,Excellent,316
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",HOLM,J,TA,Outstanding,486
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",HUANG,T,Instructor,Excellent,498
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",HUTCHINSON,S,Instructor,Outstanding,550
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",JONES,K,TA,Excellent,206
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",KUO,S,TA,Excellent,110
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",LEVINSON,S,Instructor,Excellent,594
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",LIBERZON,D,Instructor,Outstanding,553
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",LIU,D,TA,Excellent,443
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",LUMETTA,S,Instructor,Outstanding,398
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",LYDING,J,Instructor,Excellent,598
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",MCCLAIN,M,TA,Excellent,290
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",MEKONNEN,Y,TA,Excellent,110
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",MICHIELSSEN,E,Instructor,Excellent,454
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",MOULIN,P,Instructor,Excellent,561
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",PANDYA,S,TA,Excellent,206
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",PFEIFFENBERG,J,TA,Outstanding,110
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",RAMACHANDRAN,A,TA,Excellent,110
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",RAVAIOLI,U,Instructor,Outstanding,539
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",SHI,J,TA,Excellent,206
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",SYLVESTER,L,TA,Excellent,110
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",VERMA,V,TA,Excellent,444
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",WU,H,TA,Outstanding,210
sp2005,"ELECTRICAL AND COMPUTER ENGINEERING",YOUNG,M,TA,Excellent,110
sp2005,"ENGLISH AND AMERICAN LITERATURE",ALEXANDER,S,TA,Excellent,210
sp2005,"ENGLISH AND AMERICAN LITERATURE",ALLEN,L,TA,Excellent,200
sp2005,"ENGLISH AND AMERICAN LITERATURE",ANDERSON,J,Instructor,Excellent,109
sp2005,"ENGLISH AND AMERICAN LITERATURE",BARON,I,Instructor,Excellent,281
sp2005,"ENGLISH AND AMERICAN LITERATURE",BORST,A,TA,Excellent,251
sp2005,"ENGLISH AND AMERICAN LITERATURE",CACHO,L,Instructor,Excellent,578
sp2005,"ENGLISH AND AMERICAN LITERATURE",CAMARGO,M,Instructor,Excellent,514
sp2005,"ENGLISH AND AMERICAN LITERATURE",CAMPBELL,B,TA,Outstanding,213
sp2005,"ENGLISH AND AMERICAN LITERATURE",CASTRO,N,Instructor,Excellent,300
sp2005,"ENGLISH AND AMERICAN LITERATURE",CASTRO,N,Instructor,Excellent,396
sp2005,"ENGLISH AND AMERICAN LITERATURE",COURTEMANCHE,E,Instructor,Excellent,435
sp2005,"ENGLISH AND AMERICAN LITERATURE",CULL,R,TA,Excellent,116
sp2005,"ENGLISH AND AMERICAN LITERATURE",DUNICK,L,TA,Excellent,116
sp2005,"ENGLISH AND AMERICAN LITERATURE",FOOTE,S,Instructor,Excellent,103
sp2005,"ENGLISH AND AMERICAN LITERATURE",FRAYNE,J,Instructor,Excellent,200
sp2005,"ENGLISH AND AMERICAN LITERATURE",GARNER,L,Instructor,Excellent,362
sp2005,"ENGLISH AND AMERICAN LITERATURE",GARNER,L,Instructor,Excellent,402
sp2005,"ENGLISH AND AMERICAN LITERATURE",GRAY,C,Instructor,Excellent,524
sp2005,"ENGLISH AND AMERICAN LITERATURE",GRISWOLD,J,Instructor,Excellent,116
sp2005,"ENGLISH AND AMERICAN LITERATURE",HANSEN,J,Instructor,Excellent,201
sp2005,"ENGLISH AND AMERICAN LITERATURE",HART,M,Instructor,Excellent,199
sp2005,"ENGLISH AND AMERICAN LITERATURE",HART,M,Instructor,Excellent,461
sp2005,"ENGLISH AND AMERICAN LITERATURE",HAWISHER,G,Instructor,Excellent,481
sp2005,"ENGLISH AND AMERICAN LITERATURE",KOSHY,S,Instructor,Excellent,461
sp2005,"ENGLISH AND AMERICAN LITERATURE",LEBRON,G,TA,Excellent,273
sp2005,"ENGLISH AND AMERICAN LITERATURE",LESSER,Z,Instructor,Excellent,419
sp2005,"ENGLISH AND AMERICAN LITERATURE",LOUGHRAN,T,Instructor,Outstanding,300
sp2005,"ENGLISH AND AMERICAN LITERATURE",MARKLEY,R,Instructor,Excellent,527
sp2005,"ENGLISH AND AMERICAN LITERATURE",MAXWELL,W,Instructor,Excellent,451
sp2005,"ENGLISH AND AMERICAN LITERATURE",MENDOZA,V,Instructor,Excellent,280
sp2005,"ENGLISH AND AMERICAN LITERATURE",MOHR,A,Instructor,Excellent,455
sp2005,"ENGLISH AND AMERICAN LITERATURE",MOHR,A,Instructor,Excellent,461
sp2005,"ENGLISH AND AMERICAN LITERATURE",MYLANDER,J,TA,Excellent,115
sp2005,"ENGLISH AND AMERICAN LITERATURE",NEWCOMB,L,Instructor,Excellent,398
sp2005,"ENGLISH AND AMERICAN LITERATURE",NILSSON,A,TA,Excellent,260
sp2005,"ENGLISH AND AMERICAN LITERATURE",OWENS,L,TA,Excellent,104
sp2005,"ENGLISH AND AMERICAN LITERATURE",PEEPLES,J,TA,Excellent,255
sp2005,"ENGLISH AND AMERICAN LITERATURE",PRIOR,P,Instructor,Excellent,506
sp2005,"ENGLISH AND AMERICAN LITERATURE",REED,N,Instructor,Outstanding,201
sp2005,"ENGLISH AND AMERICAN LITERATURE",RIDGWAY,F,TA,Excellent,255
sp2005,"ENGLISH AND AMERICAN LITERATURE",ROGERS,G,Instructor,Excellent,109
sp2005,"ENGLISH AND AMERICAN LITERATURE",SIMEONE,M,TA,Excellent,104
sp2005,"ENGLISH AND AMERICAN LITERATURE",SULLIVAN,Z,Instructor,Excellent,274
sp2005,"ENGLISH AND AMERICAN LITERATURE",THOMPSON,M,Instructor,Excellent,462
sp2005,"ENGLISH AND AMERICAN LITERATURE",THOMPSON,M,Instructor,Excellent,559
sp2005,"ENGLISH AND AMERICAN LITERATURE",VANSWOL,R,TA,Excellent,255
sp2005,"ENGLISH AND AMERICAN LITERATURE",WONG,D,TA,Excellent,210
sp2005,"ENGLISH AND AMERICAN LITERATURE",WOOD,G,Instructor,Excellent,300
sp2005,"ENGLISH AND AMERICAN LITERATURE",WOOD,G,Instructor,Excellent,431
sp2005,"ENGLISH AND AMERICAN LITERATURE",ZEMAN,E,TA,Excellent,218
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CHO,Y,TA,Excellent,115
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DENG,Y,TA,Excellent,501
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DICKERSON,W,Instructor,Outstanding,488
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",GONZALEZ,I,TA,Excellent,500
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HARVEY,N,TA,Outstanding,501
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HUENSCH,A,TA,Outstanding,504
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KOSHIK,I,Instructor,Excellent,456
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",MAUCK,S,TA,Outstanding,504
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SADLER,R,Instructor,Excellent,445
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SARDEGNA,V,TA,Outstanding,510
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SPEAR,A,TA,Excellent,502
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WANG,X,TA,Excellent,501
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WATTS,P,Instructor,Excellent,504
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WATTS,P,Instructor,Excellent,506
sp2005,"ENGLISH AS AN INTERNATIONAL LANGUAGE",YOON,C,TA,Outstanding,501
sp2005,"ENTOMOLOGY",HARRISON,T,TA,Outstanding,352
sp2005,"ENTOMOLOGY",ONEILL,B,TA,Excellent,109
sp2005,"ENTOMOLOGY",TZOVOLOS,N,TA,Excellent,109
sp2005,"ENTOMOLOGY",ZAHNISER,J,TA,Excellent,352
sp2005,"ENVIRONMENTAL STUDIES",SCHANTZ,S,Instructor,Outstanding,299
sp2005,"FINANCE",BENOS,E,TA,Outstanding,221
sp2005,"FINANCE",CAMPELLO,M,Instructor,Excellent,551
sp2005,"FINANCE",FINNERTY,J,Instructor,Excellent,561
sp2005,"FINANCE",KAHN,C,Instructor,Excellent,590
sp2005,"FINANCE",KANNAN,S,Instructor,Excellent,321
sp2005,"FINANCE",LINS,D,Instructor,Outstanding,520
sp2005,"FINANCE",LINS,D,Instructor,Outstanding,524
sp2005,"FINANCE",LYNGE,M,Instructor,Excellent,461
sp2005,"FINANCE",MAURER,M,TA,Excellent,221
sp2005,"FINANCE",MICETICH,J,Instructor,Excellent,199
sp2005,"FINANCE",MITRA,A,TA,Excellent,221
sp2005,"FINANCE",OLTHETEN,E,Instructor,Excellent,300
sp2005,"FINANCE",PARK,H,Instructor,Excellent,412
sp2005,"FINANCE",PEARSON,N,Instructor,Excellent,513
sp2005,"FINANCE",PINTERIS,G,Instructor,Excellent,422
sp2005,"FINANCE",POTESHMAN,A,Instructor,Excellent,593
sp2005,"FINANCE",SHOLEM,D,Instructor,Excellent,590
sp2005,"FINANCE",SINOW,D,Instructor,Excellent,232
sp2005,"FINANCE",SINOW,D,Instructor,Excellent,341
sp2005,"FINANCE",WASPI,K,Instructor,Excellent,300
sp2005,"FINANCE",WASPI,K,Instructor,Excellent,419
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",ADAMS,K,TA,Outstanding,220
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",ANDRAE,L,TA,Excellent,220
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",BORDIGNON,J,TA,Outstanding,418
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",CADWALLADER,K,Instructor,Excellent,418
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",CHASSY,B,Instructor,Excellent,510
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",DONG,F,Instructor,Excellent,593
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",HELFERICH,B,Instructor,Excellent,595
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",LEE,Y,Instructor,Excellent,462
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",MILLER,C,TA,Outstanding,427
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",NORTH,J,Instructor,Excellent,145
sp2005,"FOOD SCIENCE & HUMAN NUTRITION",NORTH,J,Instructor,Excellent,340
