term,unit,lname,fname,role,ranking,course
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",GABBE,A,TA,Outstanding,232
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",GALAROWICZ,T,TA,Outstanding,343
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",HOOVER,J,TA,Outstanding,232
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",NEAR,T,TA,Excellent,337
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",PAGE,L,Instructor,Excellent,337
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",PORTERFIELD,J,TA,Outstanding,337
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",SCHUELER,W,TA,Excellent,232
fa1997,"ECOLOGY, ETHOLOGY AND EVOLUTION",STEINMETZ,J,TA,Excellent,343
fa1997,"ECONOMICS",AJWAD,I,TA,Outstanding,172
fa1997,"ECONOMICS",ALSTON,L,Instructor,Excellent,436
fa1997,"ECONOMICS",ARNOULD,R,Instructor,Excellent,383
fa1997,"ECONOMICS",BERA,A,Instructor,Excellent,470
fa1997,"ECONOMICS",BRUECKNER,J,Instructor,Excellent,414
fa1997,"ECONOMICS",DEBROCK,L,Instructor,Excellent,422
fa1997,"ECONOMICS",ESFAHANI,H,Instructor,Excellent,451
fa1997,"ECONOMICS",FEINZAIG,E,TA,Excellent,102
fa1997,"ECONOMICS",GAHVARI,F,Instructor,Excellent,314
fa1997,"ECONOMICS",HALLOCK,K,Instructor,Outstanding,441
fa1997,"ECONOMICS",HELMS,A,TA,Excellent,172
fa1997,"ECONOMICS",HUNT,C,TA,Excellent,102
fa1997,"ECONOMICS",KAUTTER,J,TA,Excellent,172
fa1997,"ECONOMICS",KOOS,A,TA,Excellent,103
fa1997,"ECONOMICS",KORDAS,G,TA,Outstanding,472
fa1997,"ECONOMICS",KREBS,T,Instructor,Outstanding,401
fa1997,"ECONOMICS",LEE,M,TA,Excellent,173
fa1997,"ECONOMICS",MCAVOY,M,TA,Excellent,172
fa1997,"ECONOMICS",MILES,W,TA,Excellent,173
fa1997,"ECONOMICS",MILLER,R,TA,Outstanding,314
fa1997,"ECONOMICS",MILLER,R,TA,Outstanding,172
fa1997,"ECONOMICS",PINTERIS,G,Instructor,Excellent,329
fa1997,"ECONOMICS",PSARIANOS,I,TA,Excellent,173
fa1997,"ECONOMICS",QUAZI,R,TA,Outstanding,172
fa1997,"ECONOMICS",RASHID,A,TA,Excellent,172
fa1997,"ECONOMICS",WEIDENMIER,M,TA,Excellent,173
fa1997,"EDUCATION",CRIBBS,M,TA,Excellent,232
fa1997,"EDUCATION",HYLAND,N,TA,Outstanding,232
fa1997,"EDUCATION",WOJTOWICZ,P,Instructor,Excellent,150
fa1997,"EDUCATION",ZENZ,K,TA,Outstanding,232
fa1997,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",GOODY,A,TA,Excellent,490
fa1997,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",HELGESEN,M,Instructor,Excellent,490
fa1997,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",MCGREAL,T,Instructor,Excellent,438
fa1997,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",MERCHANT,B,Instructor,Excellent,490
fa1997,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",SCHEIN,H,Instructor,Excellent,199
fa1997,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",WARD,J,Instructor,Excellent,467
fa1997,"EDUCATIONAL POLICY STUDIES",BARKER,D,TA,Outstanding,201
fa1997,"EDUCATIONAL POLICY STUDIES",EATMAN,T,TA,Outstanding,201
fa1997,"EDUCATIONAL POLICY STUDIES",FARMER,R,TA,Excellent,201
fa1997,"EDUCATIONAL POLICY STUDIES",FEINBERG,W,Instructor,Excellent,412
fa1997,"EDUCATIONAL POLICY STUDIES",PARKER,L,Instructor,Outstanding,490
fa1997,"EDUCATIONAL POLICY STUDIES",WILLIAMSON,J,TA,Excellent,201
fa1997,"EDUCATIONAL POLICY STUDIES",WYCOFF,C,TA,Outstanding,201
fa1997,"EDUCATIONAL PSYCHOLOGY",ACKERMAN,T,Instructor,Excellent,496
fa1997,"EDUCATIONAL PSYCHOLOGY",CORSO,D,TA,Outstanding,236
fa1997,"EDUCATIONAL PSYCHOLOGY",DESTEFANO,L,Instructor,Excellent,399
fa1997,"EDUCATIONAL PSYCHOLOGY",ESPELAGE,D,Instructor,Outstanding,360
fa1997,"EDUCATIONAL PSYCHOLOGY",HAMM,J,Instructor,Excellent,236
fa1997,"EDUCATIONAL PSYCHOLOGY",HARNISCH,D,Instructor,Outstanding,496
fa1997,"EDUCATIONAL PSYCHOLOGY",HARNISCH,D,Instructor,Outstanding,390
fa1997,"EDUCATIONAL PSYCHOLOGY",MOORE,J,TA,Excellent,211
fa1997,"EDUCATIONAL PSYCHOLOGY",MURPHY,D,TA,Excellent,211
fa1997,"EDUCATIONAL PSYCHOLOGY",RYAN,K,Instructor,Excellent,399
fa1997,"EDUCATIONAL PSYCHOLOGY",SINGLETON,J,Instructor,Excellent,490
fa1997,"EDUCATIONAL PSYCHOLOGY",TROOP,W,TA,Excellent,236
fa1997,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Excellent,312
fa1997,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Excellent,211
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",BEHNIA,B,TA,Excellent,344
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",CHUANG,S,Instructor,Excellent,352
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",COLEMAN,J,Instructor,Excellent,344
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",COPERICH,K,TA,Outstanding,351
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",DAS,A,TA,Excellent,353
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",EVANS,C,TA,Outstanding,249
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",GREUEL,M,TA,Excellent,353
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",HWU,W,Instructor,Excellent,412
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",JAIN,S,TA,Outstanding,249
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",KUMAR,P,Instructor,Excellent,455
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",LOCKWOOD,J,Instructor,Excellent,291
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",MUNSON,D,Instructor,Excellent,310
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",PALAC,M,TA,Outstanding,353
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",QUINN,E,TA,Excellent,290
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",SIEVERS,D,Instructor,Excellent,344
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",THOMPKINS,M,TA,Outstanding,206
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",THOMPSON,M,TA,Excellent,206
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",URIBE,R,Instructor,Outstanding,246
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",VARDY,A,Instructor,Excellent,456
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",WEBB,A,Instructor,Excellent,353
fa1997,"ELECTRICAL AND COMPUTER ENGINEERING",WEILE,D,TA,Outstanding,351
fa1997,"ENGLISH AND AMERICAN LITERATURE",ADELMAN,G,Instructor,Excellent,300
fa1997,"ENGLISH AND AMERICAN LITERATURE",BOHLS,E,Instructor,Excellent,280
fa1997,"ENGLISH AND AMERICAN LITERATURE",DAVENPORT,S,Instructor,Excellent,249
fa1997,"ENGLISH AND AMERICAN LITERATURE",DAVENPORT,S,Instructor,Excellent,103
fa1997,"ENGLISH AND AMERICAN LITERATURE",DENARDO,J,TA,Excellent,103
fa1997,"ENGLISH AND AMERICAN LITERATURE",FONTENOT,C,Instructor,Outstanding,355
fa1997,"ENGLISH AND AMERICAN LITERATURE",FOOTE,S,Instructor,Outstanding,350
fa1997,"ENGLISH AND AMERICAN LITERATURE",FOOTE,S,Instructor,Outstanding,256
fa1997,"ENGLISH AND AMERICAN LITERATURE",GILLOMBARDO,M,TA,Outstanding,210
fa1997,"ENGLISH AND AMERICAN LITERATURE",HAWISHER,G,Instructor,Excellent,405
fa1997,"ENGLISH AND AMERICAN LITERATURE",HOGAN,M,TA,Excellent,103
fa1997,"ENGLISH AND AMERICAN LITERATURE",JERVING,R,TA,Excellent,272
fa1997,"ENGLISH AND AMERICAN LITERATURE",KELLY,B,Instructor,Outstanding,304
fa1997,"ENGLISH AND AMERICAN LITERATURE",KELLY,B,Instructor,Outstanding,144
fa1997,"ENGLISH AND AMERICAN LITERATURE",LEE,D,TA,Outstanding,105
fa1997,"ENGLISH AND AMERICAN LITERATURE",MAJERUS,E,TA,Excellent,101
fa1997,"ENGLISH AND AMERICAN LITERATURE",PARKER,R,Instructor,Excellent,101
fa1997,"ENGLISH AND AMERICAN LITERATURE",PHILLIPS,P,TA,Outstanding,105
fa1997,"ENGLISH AND AMERICAN LITERATURE",PIERSON,E,TA,Excellent,104
fa1997,"ENGLISH AND AMERICAN LITERATURE",PRESCOTT,C,TA,Outstanding,210
fa1997,"ENGLISH AND AMERICAN LITERATURE",REILLY,S,Instructor,Excellent,342
fa1997,"ENGLISH AND AMERICAN LITERATURE",SAVILLE,J,Instructor,Excellent,334
fa1997,"ENGLISH AND AMERICAN LITERATURE",SAVILLE,J,Instructor,Excellent,247
fa1997,"ENGLISH AND AMERICAN LITERATURE",SHIPKA,J,TA,Excellent,105
fa1997,"ENGLISH AND AMERICAN LITERATURE",SIMS,P,TA,Outstanding,259
fa1997,"ENGLISH AND AMERICAN LITERATURE",SMITH,A,TA,Excellent,209
fa1997,"ENGLISH AND AMERICAN LITERATURE",SULLIVAN,Z,Instructor,Outstanding,297
fa1997,"ENGLISH AND AMERICAN LITERATURE",TANAKA,A,TA,Excellent,209
fa1997,"ENGLISH AND AMERICAN LITERATURE",VALENTE,J,Instructor,Excellent,296
fa1997,"ENGLISH AND AMERICAN LITERATURE",WATTS,E,Instructor,Excellent,300
fa1997,"ENGLISH AND AMERICAN LITERATURE",WEINMANN,L,TA,Outstanding,105
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ALSBERG,J,Instructor,Excellent,404
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CZAJA,J,TA,Excellent,401
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DAVIDSON,F,Instructor,Outstanding,360
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DAVIDSON,F,Instructor,Outstanding,345
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DICKERSON,W,Instructor,Outstanding,410
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DICKERSON,W,Instructor,Outstanding,388
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ENSLEN,T,TA,Outstanding,400
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HAHN,L,Instructor,Excellent,312
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",JANDRICH,L,Instructor,Excellent,405
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",MACK,M,Instructor,Excellent,335
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",PAPAJOHN,D,Instructor,Excellent,406
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SCHWELLE,K,TA,Excellent,400
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",TUOHY,E,TA,Excellent,400
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",VAN HUIS,R,TA,Outstanding,410
fa1997,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WALLACE,R,TA,Excellent,114
fa1997,"ENTOMOLOGY",RATCLIFFE,S,TA,Excellent,319
fa1997,"FINANCE",ANDERSON,M,TA,Excellent,254
fa1997,"FINANCE",DARCY,S,Instructor,Excellent,343
fa1997,"FINANCE",FORD,M,TA,Outstanding,254
fa1997,"FINANCE",GENTRY,J,Instructor,Outstanding,322
fa1997,"FINANCE",GUNASEKERA,S,TA,Excellent,254
fa1997,"FINANCE",HADLOCK,C,Instructor,Excellent,452
fa1997,"FINANCE",KRUEGER,G,Instructor,Excellent,324
fa1997,"FINANCE",LINS,D,Instructor,Outstanding,451
fa1997,"FINANCE",MCDONALD,W,Instructor,Excellent,390
fa1997,"FINANCE",OLTHETEN,E,Instructor,Excellent,300
fa1997,"FINANCE",RUSHING,P,Instructor,Outstanding,199
fa1997,"FINANCE",SINOW,D,Instructor,Excellent,262
fa1997,"FOOD SCIENCE & HUMAN NUTRITION",DONOVAN,S,Instructor,Excellent,320
fa1997,"FOOD SCIENCE & HUMAN NUTRITION",GARROW,L,TA,Excellent,131
fa1997,"FOOD SCIENCE & HUMAN NUTRITION",GAUTSCH,T,TA,Excellent,120
fa1997,"FOOD SCIENCE & HUMAN NUTRITION",KUNDRAT,S,Instructor,Excellent,229
fa1997,"FOOD SCIENCE & HUMAN NUTRITION",PAINTER,J,Instructor,Outstanding,240
fa1997,"FRENCH",ACCAD,E,Instructor,Excellent,379
fa1997,"FRENCH",ASSINK,C,TA,Outstanding,105
fa1997,"FRENCH",BATSON,C,Instructor,Excellent,314
fa1997,"FRENCH",BATSON,C,Instructor,Excellent,210
fa1997,"FRENCH",BOUDROS,H,TA,Outstanding,104
fa1997,"FRENCH",BRABECK,A,TA,Excellent,105
fa1997,"FRENCH",DIEKELMAN,M,TA,Excellent,103
fa1997,"FRENCH",GIUKIN,L,TA,Outstanding,102
fa1997,"FRENCH",GREENE,V,TA,Excellent,209
fa1997,"FRENCH",HICKS,B,TA,Outstanding,101
fa1997,"FRENCH",KLAUS,C,TA,Outstanding,133
fa1997,"FRENCH",KLAUS,C,TA,Outstanding,103
fa1997,"FRENCH",KUNTZ,J,TA,Excellent,134
fa1997,"FRENCH",KUNTZ,J,TA,Excellent,133
fa1997,"FRENCH",KUTCHMAREK,K,TA,Outstanding,103
fa1997,"FRENCH",LACASSE,B,TA,Outstanding,205
fa1997,"FRENCH",MADDEN,J,TA,Excellent,106
fa1997,"FRENCH",MARTIN,E,TA,Excellent,401
fa1997,"FRENCH",MATHY,J,Instructor,Outstanding,443
fa1997,"FRENCH",MATHY,J,Instructor,Outstanding,335
fa1997,"FRENCH",PEDERSON,E,TA,Outstanding,101
fa1997,"FRENCH",POPESCU,N,Instructor,Outstanding,441
fa1997,"FRENCH",POPESCU,N,Instructor,Outstanding,209
fa1997,"FRENCH",POULOSKY,L,TA,Outstanding,102
fa1997,"FRENCH",PRIAM,M,TA,Excellent,217
fa1997,"FRENCH",SIROIS,M,TA,Excellent,205
fa1997,"FRENCH",TALBOT,E,Instructor,Outstanding,439
fa1997,"FRENCH",VIELLE,P,Instructor,Outstanding,490
fa1997,"FRENCH",WECKER,F,TA,Excellent,101
fa1997,"FRENCH",WHITAKER,T,TA,Outstanding,105
fa1997,"GENERAL ENGINEERING",MORRISON,K,TA,Excellent,103
fa1997,"GENERAL ENGINEERING",UIHLEIN,M,TA,Excellent,103
fa1997,"GENERAL ENGINEERING",WIEST,M,TA,Excellent,103
fa1997,"GENERAL ENGINEERING",WOODARD,B,Instructor,Excellent,292
fa1997,"GEOGRAPHY",HEWINGS,G,Instructor,Excellent,456
fa1997,"GEOGRAPHY",KALIPENI,E,Instructor,Excellent,355
fa1997,"GEOGRAPHY",PELLET,A,TA,Excellent,103
fa1997,"GEOGRAPHY",SHARP,J,TA,Excellent,101
fa1997,"GEOLOGY",ALTANER,S,Instructor,Outstanding,110
fa1997,"GEOLOGY",BECKER,J,TA,Excellent,102
fa1997,"GEOLOGY",BRUDZINSKI,M,TA,Outstanding,107
fa1997,"GEOLOGY",FINKELSTEIN,D,TA,Excellent,104
fa1997,"GEOLOGY",FOUKE,B,Instructor,Outstanding,315
fa1997,"GEOLOGY",GLASS,A,TA,Excellent,143
fa1997,"GEOLOGY",HARRISON,M,TA,Excellent,100
fa1997,"GEOLOGY",JOHNSON,J,TA,Excellent,311
fa1997,"GEOLOGY",MARSHAK,S,Instructor,Outstanding,489
fa1997,"GEOLOGY",MARSHAK,S,Instructor,Outstanding,311
fa1997,"GEOLOGY",TIDRICK,M,TA,Outstanding,100
fa1997,"GERMAN",BAIRD,J,TA,Excellent,103
fa1997,"GERMAN",COFFMAN,J,TA,Outstanding,104
fa1997,"GERMAN",GEBAUER,A,TA,Excellent,104
fa1997,"GERMAN",GORANSSON,G,TA,Excellent,101
fa1997,"GERMAN",KNOX,R,TA,Excellent,101
fa1997,"GERMAN",SCHLAAK,E,TA,Outstanding,101
fa1997,"GERMAN",SCHOEPS,K,Instructor,Excellent,330
fa1997,"GERMAN",SCHWINK,F,Instructor,Outstanding,405
fa1997,"GERMAN",SIMS,M,TA,Outstanding,400
fa1997,"GERMAN",STORMER,C,TA,Excellent,101
fa1997,"GREEK",HAYS,G,Instructor,Excellent,391
fa1997,"GREEK",SANSONE,D,Instructor,Excellent,101
fa1997,"HEBREW",DONCHIN,R,Instructor,Excellent,305
fa1997,"HEBREW",DONCHIN,R,Instructor,Excellent,303
fa1997,"HISTORY",BAUER,J,TA,Excellent,110
fa1997,"HISTORY",BURKHARDT,R,Instructor,Outstanding,338
fa1997,"HISTORY",BURKHARDT,R,Instructor,Outstanding,198
fa1997,"HISTORY",BURTON,O,Instructor,Outstanding,453
fa1997,"HISTORY",BURTON,O,Instructor,Outstanding,368
fa1997,"HISTORY",CONLIN,M,TA,Excellent,112
fa1997,"HISTORY",DOAK,K,Instructor,Excellent,392
fa1997,"HISTORY",FIELDS,J,TA,Excellent,151
fa1997,"HISTORY",HIGBIE,F,TA,Excellent,298
fa1997,"HISTORY",HUGHES,M,TA,Excellent,231
fa1997,"HISTORY",KOSLOFSKY,C,Instructor,Outstanding,305
fa1997,"HISTORY",KOSLOFSKY,C,Instructor,Outstanding,298
fa1997,"HISTORY",LEFF,M,Instructor,Excellent,350
fa1997,"HISTORY",LYNN,J,Instructor,Excellent,281
fa1997,"HISTORY",MAPES,K,TA,Excellent,152
fa1997,"HISTORY",MATUSEVICH,M,TA,Excellent,111
fa1997,"HISTORY",PENNY,G,TA,Excellent,112
fa1997,"HISTORY",PRUETT,J,Instructor,Outstanding,354
fa1997,"HISTORY",SAXE,R,TA,Excellent,153
fa1997,"HISTORY",STEINBERG,M,Instructor,Outstanding,327
fa1997,"HISTORY",WEDGE,J,TA,Outstanding,274
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",BOST,K,Instructor,Excellent,315
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",DICKSON,J,Instructor,Outstanding,202
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",JOVANOVIC,J,Instructor,Outstanding,100
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",MCBRIDE,B,Instructor,Excellent,203
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",RICKMAN,A,TA,Outstanding,105
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",ROCKHILL,C,TA,Excellent,301
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",SIEBRECHT,R,Instructor,Excellent,240
fa1997,"HUMAN & COMMUNITY DEVELOPMENT",WILSON,S,TA,Excellent,105
fa1997,"HUMANITIES",FISCHER,C,Instructor,Excellent,361
fa1997,"JAPANESE",INADA,A,TA,Excellent,101
fa1997,"JAPANESE",TAKAHASHI,Y,TA,Excellent,205
fa1997,"JAPANESE",YAMASHITA-BUTLER,H,Instructor,Excellent,101
fa1997,"JOURNALISM",DAMPIER,B,Instructor,Excellent,382
fa1997,"JOURNALISM",DIZON,M,TA,Excellent,150
fa1997,"JOURNALISM",HELLE,S,Instructor,Excellent,241
fa1997,"JOURNALISM",JOHNSON,B,Instructor,Excellent,291
fa1997,"JOURNALISM",JOHNSON,B,Instructor,Excellent,223
fa1997,"JOURNALISM",KAZEL,M,Instructor,Excellent,291
fa1997,"JOURNALISM",MEYER,E,Instructor,Excellent,360
fa1997,"JOURNALISM",MOHN,F,Instructor,Excellent,350
fa1997,"JOURNALISM",PAUL,J,Instructor,Outstanding,350
fa1997,"JOURNALISM",PULLE,S,TA,Excellent,150
fa1997,"JOURNALISM",YATES,R,Instructor,Outstanding,380
fa1997,"KINESIOLOGY",BELL,G,Instructor,Outstanding,394
fa1997,"KINESIOLOGY",BELLAMY,J,TA,Outstanding,222
fa1997,"KINESIOLOGY",BELLAMY,J,TA,Outstanding,220
fa1997,"KINESIOLOGY",BRUNER,S,TA,Excellent,120
fa1997,"KINESIOLOGY",BURGESS,M,Instructor,Excellent,352
fa1997,"KINESIOLOGY",CAMPBELL,M,TA,Excellent,120
fa1997,"KINESIOLOGY",CATSAROS,A,Instructor,Excellent,220
fa1997,"KINESIOLOGY",EDWARDS,S,TA,Excellent,109
fa1997,"KINESIOLOGY",EDWARDS,S,TA,Excellent,100
fa1997,"KINESIOLOGY",HALL,E,TA,Outstanding,240
fa1997,"KINESIOLOGY",IEHL-MORSE,K,Instructor,Excellent,288
fa1997,"KINESIOLOGY",KRAHLING,H,Instructor,Outstanding,102
fa1997,"KINESIOLOGY",LOBEL,E,TA,Excellent,133
fa1997,"KINESIOLOGY",MCAULEY,E,Instructor,Excellent,247
fa1997,"KINESIOLOGY",MCGREAL,K,Instructor,Excellent,287
fa1997,"KINESIOLOGY",MCGREAL,K,Instructor,Excellent,286
fa1997,"KINESIOLOGY",MIRSKY,S,TA,Excellent,104
fa1997,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Excellent,240
fa1997,"KINESIOLOGY",STEWART,S,Instructor,Excellent,288
fa1997,"KINESIOLOGY",SUBRAMANIAM,P,TA,Excellent,268
fa1997,"KINESIOLOGY",SUBRAMANIAM,P,TA,Excellent,136
fa1997,"KINESIOLOGY",SYDNOR,S,Instructor,Excellent,142
fa1997,"KINESIOLOGY",UCHACZ,C,TA,Excellent,131
fa1997,"KINESIOLOGY",WENDT,D,TA,Excellent,222
fa1997,"LABOR & INDUSTRIAL RELATIONS",GORDON,B,TA,Excellent,210
fa1997,"LABOR & INDUSTRIAL RELATIONS",LEROY,M,Instructor,Excellent,442
fa1997,"LABOR & INDUSTRIAL RELATIONS",LEROY,M,Instructor,Excellent,422
fa1997,"LABOR & INDUSTRIAL RELATIONS",NORTHCRAFT,G,Instructor,Excellent,490
fa1997,"LABOR & INDUSTRIAL RELATIONS",TABER,M,TA,Outstanding,493
fa1997,"LATIN",PHILLIPS,R,TA,Excellent,400
fa1997,"LATIN",PHILLIPS,R,TA,Excellent,105
fa1997,"LEISURE STUDIES",BARTLETT,K,TA,Excellent,199
fa1997,"LEISURE STUDIES",ELLIS,M,Instructor,Excellent,199
fa1997,"LEISURE STUDIES",HIBBLER,D,Instructor,Outstanding,210
fa1997,"LEISURE STUDIES",HIBBLER,D,Instructor,Outstanding,110
fa1997,"LEISURE STUDIES",KLITZING,S,TA,Outstanding,130
fa1997,"LEISURE STUDIES",MCDONALD,C,Instructor,Excellent,141
fa1997,"LEISURE STUDIES",SHINEW,K,Instructor,Outstanding,332
fa1997,"LEISURE STUDIES",SHINEW,K,Instructor,Outstanding,100
fa1997,"LIBERAL ARTS AND SCIENCES",CATANEO,Y,Instructor,Excellent,110
fa1997,"LIBERAL ARTS AND SCIENCES",COOPER,G,Instructor,Excellent,110
fa1997,"LIBERAL ARTS AND SCIENCES",GIANNOPOULOU,Z,TA,Outstanding,110
fa1997,"LIBERAL ARTS AND SCIENCES",HUDSON,B,Instructor,Excellent,110
fa1997,"LIBERAL ARTS AND SCIENCES",MIDDELJANS,A,TA,Outstanding,110
fa1997,"LIBERAL ARTS AND SCIENCES",SULLIVAN,A,Instructor,Excellent,110
fa1997,"LIBRARY SCIENCE",HAYTHORNTHWAITE,C,Instructor,Excellent,405
fa1997,"LIBRARY SCIENCE",HEARNE,E,Instructor,Outstanding,303
fa1997,"LIBRARY SCIENCE",HEARNE,E,Instructor,Outstanding,199
fa1997,"LIBRARY SCIENCE",HENDERSON,K,Instructor,Outstanding,447
fa1997,"LIBRARY SCIENCE",HENDERSON,W,Instructor,Outstanding,447
fa1997,"LIBRARY SCIENCE",JENKINS,C,Instructor,Excellent,406
fa1997,"LIBRARY SCIENCE",SCHMIDT,K,Instructor,Excellent,450
fa1997,"LIBRARY SCIENCE",SMITH,L,Instructor,Excellent,404
fa1997,"LIBRARY SCIENCE",WEECH,T,Instructor,Excellent,404
fa1997,"LINGUISTICS",BAKER,W,TA,Excellent,225
fa1997,"LINGUISTICS",ELSAADANY,K,TA,Excellent,201
fa1997,"LINGUISTICS",FRENCK,S,TA,Outstanding,200
fa1997,"LINGUISTICS",GOLDBERG,A,Instructor,Excellent,403
fa1997,"LINGUISTICS",GREEN,G,Instructor,Excellent,202
fa1997,"LINGUISTICS",JHA,G,TA,Excellent,200
fa1997,"LINGUISTICS",LOWENBERG,P,Instructor,Excellent,305
fa1997,"LINGUISTICS",NGOM,F,TA,Outstanding,241
fa1997,"LINGUISTICS",SHAMS,S,TA,Excellent,201
fa1997,"LINGUISTICS",SMILJANIC,R,TA,Outstanding,210
fa1997,"LINGUISTICS",SUKUMANE,J,TA,Outstanding,351
fa1997,"LINGUISTICS",YAMBI,J,TA,Excellent,333
fa1997,"LINGUISTICS",YAMBI,J,TA,Excellent,231
fa1997,"MATERIALS SCIENCE & ENGINEERING",GREENE,J,Instructor,Excellent,461
fa1997,"MATHEMATICS",BARTUSCH,J,TA,Outstanding,120
fa1997,"MATHEMATICS",BOWMAN,D,Instructor,Excellent,213
fa1997,"MATHEMATICS",DAVIS,D,TA,Outstanding,130
fa1997,"MATHEMATICS",EMBERTSON,G,TA,Excellent,120
fa1997,"MATHEMATICS",GIARLOTTA,A,TA,Excellent,134
fa1997,"MATHEMATICS",GRAYSON,D,Instructor,Excellent,198
fa1997,"MATHEMATICS",JIANG,T,TA,Excellent,134
fa1997,"MATHEMATICS",JOSHI,K,TA,Excellent,120
fa1997,"MATHEMATICS",KALIKAKIS,D,TA,Outstanding,242
fa1997,"MATHEMATICS",KILMURRAY,D,TA,Excellent,242
fa1997,"MATHEMATICS",KO,J,TA,Outstanding,242
fa1997,"MATHEMATICS",MANCHESTER,L,TA,Outstanding,371
fa1997,"MATHEMATICS",MUNCASTER,R,Instructor,Excellent,444
fa1997,"MATHEMATICS",MUNCASTER,R,Instructor,Excellent,341
fa1997,"MATHEMATICS",PETRACOVICI,B,TA,Excellent,242
fa1997,"MATHEMATICS",PLISCH,S,TA,Outstanding,203
fa1997,"MATHEMATICS",RETZLAFF,T,TA,Excellent,242
fa1997,"MATHEMATICS",RIZZO,A,TA,Excellent,120
fa1997,"MATHEMATICS",RUAN,Z,Instructor,Outstanding,468
fa1997,"MATHEMATICS",SCHAEFFER,B,TA,Excellent,120
fa1997,"MATHEMATICS",SCHOENBERG,M,TA,Outstanding,120
fa1997,"MATHEMATICS",SMITH,D,TA,Excellent,117
fa1997,"MATHEMATICS",TOKIEDA,T,Instructor,Excellent,347
fa1997,"MATHEMATICS",ZEBALA,M,TA,Excellent,134
fa1997,"MATHEMATICS",ZEKOS,J,TA,Excellent,134
fa1997,"MECHANICAL & INDUSTRIAL ENGINEERING",ADDY,A,Instructor,Excellent,199
fa1997,"MECHANICAL & INDUSTRIAL ENGINEERING",BALGANGADHAR,D,TA,Excellent,240
fa1997,"MECHANICAL & INDUSTRIAL ENGINEERING",BUCKIUS,R,Instructor,Excellent,211
fa1997,"MECHANICAL & INDUSTRIAL ENGINEERING",DANIELS,M,TA,Excellent,285
