term,unit,lname,fname,role,ranking,course
fa2014,"BUSINESS ADMINISTRATION",VISWANATHAN,M,Instructor,Outstanding,532
fa2014,"BUSINESS ADMINISTRATION",WAN,Z,Instructor,Excellent,335
fa2014,"BUSINESS ADMINISTRATION",WHITE,B,Instructor,Outstanding,199
fa2014,"BUSINESS ADMINISTRATION",WHITE,B,Instructor,Outstanding,590
fa2014,"BUSINESS ADMINISTRATION",WOLTERS,M,Instructor,Outstanding,320
fa2014,"BUSINESS ADMINISTRATION",WOLTERS,M,Instructor,Outstanding,420
fa2014,"BUSINESS ADMINISTRATION",WRIGHT,M,Instructor,Excellent,300
fa2014,"BUSINESS AND TECHNICAL WRITING",GROHENS,J,Instructor,Excellent,261
fa2014,"BUSINESS AND TECHNICAL WRITING",MINICUCCI,M,Instructor,Outstanding,250
fa2014,"BUSINESS AND TECHNICAL WRITING",MOSS,A,Instructor,Excellent,250
fa2014,"BUSINESS AND TECHNICAL WRITING",TIENOU,D,TA,Excellent,250
fa2014,"CAMPUS HONORS PROGRAM",LEVINSON,S,Instructor,Outstanding,395
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",CHANG,S,TA,Excellent,221
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",CHEN,J,TA,Excellent,321
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",CHEN,S,TA,Excellent,431
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",DAN,A,TA,Outstanding,421
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",FLAHERTY,D,Instructor,Excellent,551
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",HARLEY,B,Instructor,Excellent,421
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",HICKS,S,TA,Outstanding,421
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",KALBALIA,R,TA,Excellent,421
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",KRAFT,M,Instructor,Excellent,424
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",TANEJA,A,TA,Excellent,521
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",WEI,L,TA,Excellent,321
fa2014,"CHEMICAL AND BIOMOLECULAR ENGINEERING",WHITTENBERG,J,TA,Excellent,430
fa2014,"CHEMISTRY",ADAMS,G,Instructor,Excellent,101
fa2014,"CHEMISTRY",ADAMS,G,Instructor,Excellent,199
fa2014,"CHEMISTRY",ADIPUTRA,A,TA,Excellent,102
fa2014,"CHEMISTRY",ALI,S,TA,Outstanding,103
fa2014,"CHEMISTRY",ANDRUSZKIEWICZ,P,TA,Excellent,102
fa2014,"CHEMISTRY",BARNES,M,TA,Outstanding,105
fa2014,"CHEMISTRY",BJANKINI,S,TA,Excellent,101
fa2014,"CHEMISTRY",BOTNARI,M,TA,Excellent,101
fa2014,"CHEMISTRY",BRAZIL,E,TA,Excellent,102
fa2014,"CHEMISTRY",CHENG,K,TA,Excellent,103
fa2014,"CHEMISTRY",DECOSTE,D,Instructor,Excellent,202
fa2014,"CHEMISTRY",DELANEY,C,TA,Excellent,102
fa2014,"CHEMISTRY",DENMARK,S,Instructor,Excellent,535
fa2014,"CHEMISTRY",ELRAKHAWY,M,TA,Excellent,102
fa2014,"CHEMISTRY",FENG,K,TA,Outstanding,237
fa2014,"CHEMISTRY",GASTOUNIOTIS,C,TA,Excellent,103
fa2014,"CHEMISTRY",GROSS,J,TA,Outstanding,103
fa2014,"CHEMISTRY",GRUEBELE,M,Instructor,Excellent,544
fa2014,"CHEMISTRY",GUO,X,TA,Excellent,102
fa2014,"CHEMISTRY",HADSALL,C,TA,Excellent,102
fa2014,"CHEMISTRY",HAMMES-SCHIFFER,S,Instructor,Excellent,442
fa2014,"CHEMISTRY",HARNDEN,K,TA,Excellent,103
fa2014,"CHEMISTRY",HINMAN,J,TA,Excellent,102
fa2014,"CHEMISTRY",JACKSON,B,TA,Outstanding,103
fa2014,"CHEMISTRY",KAPOOR,I,TA,Excellent,236
fa2014,"CHEMISTRY",KOERNER,M,Instructor,Excellent,332
fa2014,"CHEMISTRY",LEHMANN,J,TA,Outstanding,102
fa2014,"CHEMISTRY",LEISING,R,TA,Outstanding,237
fa2014,"CHEMISTRY",LEVINN,C,TA,Excellent,236
fa2014,"CHEMISTRY",LI,J,TA,Excellent,105
fa2014,"CHEMISTRY",LIU,H,TA,Excellent,105
fa2014,"CHEMISTRY",MAHAN,R,TA,Outstanding,101
fa2014,"CHEMISTRY",MAHAN,R,TA,Outstanding,105
fa2014,"CHEMISTRY",MCALPIN,J,TA,Excellent,237
fa2014,"CHEMISTRY",MENICH,T,TA,Excellent,102
fa2014,"CHEMISTRY",MILLER,K,TA,Excellent,236
fa2014,"CHEMISTRY",MONTOTO BLANCO,E,TA,Outstanding,315
fa2014,"CHEMISTRY",MOORE,J,Instructor,Excellent,199
fa2014,"CHEMISTRY",NALLA,S,TA,Excellent,101
fa2014,"CHEMISTRY",NORRIS,T,TA,Excellent,102
fa2014,"CHEMISTRY",O CONNOR,S,TA,Outstanding,103
fa2014,"CHEMISTRY",O'DOWD,B,TA,Excellent,233
fa2014,"CHEMISTRY",OKUMURA,M,TA,Excellent,103
fa2014,"CHEMISTRY",ORR,M,TA,Excellent,102
fa2014,"CHEMISTRY",OSTERBUR,L,TA,Outstanding,102
fa2014,"CHEMISTRY",PARKINSON,E,TA,Outstanding,236
fa2014,"CHEMISTRY",RAGO,A,TA,Excellent,203
fa2014,"CHEMISTRY",RONGE,S,TA,Outstanding,101
fa2014,"CHEMISTRY",ROONEY,R,TA,Outstanding,315
fa2014,"CHEMISTRY",RUSSELL,R,TA,Excellent,102
fa2014,"CHEMISTRY",SANTA MARIA,P,TA,Excellent,202
fa2014,"CHEMISTRY",SCHMIDT,M,TA,Outstanding,102
fa2014,"CHEMISTRY",SETO,M,TA,Excellent,102
fa2014,"CHEMISTRY",SIDDIQUI,S,TA,Excellent,102
fa2014,"CHEMISTRY",SMAGA,L,TA,Outstanding,105
fa2014,"CHEMISTRY",SOPIARZ,N,TA,Outstanding,101
fa2014,"CHEMISTRY",STELMAN,C,TA,Excellent,104
fa2014,"CHEMISTRY",SUL,A,TA,Excellent,103
fa2014,"CHEMISTRY",TRIPP,C,TA,Outstanding,445
fa2014,"CHEMISTRY",WEGNER,A,TA,Excellent,102
fa2014,"CHEMISTRY",WILLS,J,TA,Excellent,101
fa2014,"CHEMISTRY",XIA,R,TA,Outstanding,103
fa2014,"CHEMISTRY",ZHANG,P,TA,Excellent,102
fa2014,"CHEMISTRY",ZIMMERMAN,S,Instructor,Excellent,236
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",ARDESHIRILAJIM,A,TA,Outstanding,300
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",AVRENLI,K,TA,Outstanding,405
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",BHATIA,N,TA,Excellent,300
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",BUTTLAR,W,Instructor,Excellent,405
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",CHEN,Q,TA,Excellent,463
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",CHEN,X,TA,Excellent,401
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",DICK,C,Instructor,Outstanding,598
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",DUARTE,C,Instructor,Excellent,470
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",GOLPARVAR FARD,M,Instructor,Excellent,320
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",GUEST,J,Instructor,Excellent,330
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",HILL,B,TA,Outstanding,405
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",KANE,T,TA,Outstanding,483
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",KOLOUTSOU-VAKAK,S,Instructor,Excellent,445
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",LIU,L,Instructor,Excellent,195
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",MARKS,K,TA,Excellent,465
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",MARSTON,L,TA,Excellent,201
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",MONDAL,P,Instructor,Excellent,401
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",OLSON,S,Instructor,Excellent,586
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",PRAMANIK,S,TA,Excellent,300
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",SARFARAZI,C,TA,Outstanding,300
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",SPENCER,B,Instructor,Excellent,472
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",STILLWELL,A,Instructor,Excellent,498
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",VALOCCHI,A,Instructor,Excellent,457
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",WIERSCHEM,N,Instructor,Excellent,461
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",WORK,D,Instructor,Excellent,310
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",ZHANG,X,TA,Excellent,300
fa2014,"CIVIL & ENVIRONMENTAL ENGINEERING",ZHAO,T,TA,Excellent,598
fa2014,"CLASSICAL CIVILIZATION",FOULK,J,TA,Excellent,115
fa2014,"CLASSICAL CIVILIZATION",MCCOMAS,W,TA,Outstanding,115
fa2014,"CLASSICAL CIVILIZATION",MINION,S,TA,Excellent,115
fa2014,"CLASSICAL CIVILIZATION",SCHROER,C,TA,Outstanding,115
fa2014,"CLASSICAL CIVILIZATION",WELLS,J,TA,Excellent,115
fa2014,"COLLEGE OF MEDICINE",ARCARIO,M,TA,Excellent,626
fa2014,"COLLEGE OF MEDICINE",CARPENTER-THOM,J,TA,Excellent,626
fa2014,"COLLEGE OF MEDICINE",CEMAN,S,Instructor,Excellent,603
fa2014,"COLLEGE OF MEDICINE",CHERIAN,M,TA,Excellent,604
fa2014,"COLLEGE OF MEDICINE",HENRY,J,Instructor,Excellent,624
fa2014,"COLLEGE OF MEDICINE",HUANG,E,TA,Excellent,604
fa2014,"COLLEGE OF MEDICINE",HULTS,C,Instructor,Excellent,626
fa2014,"COLLEGE OF MEDICINE",HUTCHCRAFT,M,TA,Excellent,604
fa2014,"COLLEGE OF MEDICINE",JOACHIM,E,TA,Excellent,626
fa2014,"COLLEGE OF MEDICINE",MCLAWHORN,D,TA,Outstanding,606
fa2014,"COLLEGE OF MEDICINE",MOORE,L,TA,Excellent,624
fa2014,"COLLEGE OF MEDICINE",ONG,M,TA,Excellent,606
fa2014,"COLLEGE OF MEDICINE",PETERS,V,TA,Excellent,606
fa2014,"COLLEGE OF MEDICINE",PETERS,V,TA,Excellent,626
fa2014,"COLLEGE OF MEDICINE",ROYSTON,S,TA,Outstanding,604
fa2014,"COLLEGE OF MEDICINE",SHIPP,Z,TA,Excellent,604
fa2014,"COLLEGE OF MEDICINE",SLAUCH,J,Instructor,Excellent,626
fa2014,"COLLEGE OF MEDICINE",THOMAS,A,TA,Outstanding,624
fa2014,"COLLEGE OF MEDICINE",WILLIAMS,B,Instructor,Excellent,606
fa2014,"COLLEGE OF MEDICINE",WONG,C,TA,Excellent,606
fa2014,"COMMUNICATION",ABENDSCHEIN,B,TA,Outstanding,111
fa2014,"COMMUNICATION",ALEXANDER,A,TA,Outstanding,101
fa2014,"COMMUNICATION",ALMANZA,D,Instructor,Excellent,111
fa2014,"COMMUNICATION",BASINGER,E,TA,Outstanding,102
fa2014,"COMMUNICATION",BIGMAN-GALIMORE,C,Instructor,Outstanding,496
fa2014,"COMMUNICATION",BIGSBY,E,Instructor,Excellent,421
fa2014,"COMMUNICATION",BISBEE,D,TA,Outstanding,340
fa2014,"COMMUNICATION",BISHOP,M,Instructor,Outstanding,101
fa2014,"COMMUNICATION",BISHOP,M,Instructor,Outstanding,396
fa2014,"COMMUNICATION",BOHONOS,J,TA,Excellent,101
fa2014,"COMMUNICATION",BRUNER,K,TA,Excellent,101
fa2014,"COMMUNICATION",BRYAN,A,TA,Excellent,102
fa2014,"COMMUNICATION",BUNCH,C,TA,Excellent,101
fa2014,"COMMUNICATION",CAUGHLIN,J,Instructor,Excellent,529
fa2014,"COMMUNICATION",CHILDS,K,TA,Outstanding,101
fa2014,"COMMUNICATION",COOPER,R,TA,Excellent,101
fa2014,"COMMUNICATION",COSTELLO,T,Instructor,Outstanding,101
fa2014,"COMMUNICATION",DELANEY,A,TA,Excellent,230
fa2014,"COMMUNICATION",DITEWIG-MORRIS,K,Instructor,Excellent,211
fa2014,"COMMUNICATION",EPPLETT,S,TA,Excellent,101
fa2014,"COMMUNICATION",FINNEGAN,C,Instructor,Outstanding,396
fa2014,"COMMUNICATION",FINNEGAN,C,Instructor,Outstanding,423
fa2014,"COMMUNICATION",GAILEY,B,Instructor,Outstanding,101
fa2014,"COMMUNICATION",GALLANT,L,Instructor,Excellent,199
fa2014,"COMMUNICATION",GIORGIO,G,Instructor,Outstanding,111
fa2014,"COMMUNICATION",GIORGIO,G,Instructor,Outstanding,220
fa2014,"COMMUNICATION",GODWIN,A,TA,Excellent,101
fa2014,"COMMUNICATION",GREENBLATT,N,TA,Excellent,111
fa2014,"COMMUNICATION",HAIGH,K,TA,Outstanding,101
fa2014,"COMMUNICATION",HASSABALLAH,S,TA,Excellent,101
fa2014,"COMMUNICATION",IRWIN,K,TA,Outstanding,340
fa2014,"COMMUNICATION",JACKSON,S,Instructor,Excellent,503
fa2014,"COMMUNICATION",JACKSON,S,Instructor,Excellent,529
fa2014,"COMMUNICATION",JACOBS,C,Instructor,Excellent,496
fa2014,"COMMUNICATION",LAMMERS,J,Instructor,Excellent,463
fa2014,"COMMUNICATION",LAVOIE,N,TA,Outstanding,368
fa2014,"COMMUNICATION",LUKACENA,K,TA,Excellent,101
fa2014,"COMMUNICATION",MCANINCH,K,TA,Outstanding,336
fa2014,"COMMUNICATION",MCGRATH,M,Instructor,Outstanding,101
fa2014,"COMMUNICATION",MCKEAN,P,TA,Excellent,220
fa2014,"COMMUNICATION",MIRIC,Z,TA,Outstanding,111
fa2014,"COMMUNICATION",MIXON,A,TA,Excellent,101
fa2014,"COMMUNICATION",MOGA,J,TA,Excellent,102
fa2014,"COMMUNICATION",MURPHY,J,Instructor,Outstanding,538
fa2014,"COMMUNICATION",MURPHY,J,Instructor,Outstanding,550
fa2014,"COMMUNICATION",NEUMANN,A,TA,Outstanding,101
fa2014,"COMMUNICATION",NIELSEN,P,TA,Excellent,111
fa2014,"COMMUNICATION",OBRADOVICH,A,Instructor,Excellent,101
fa2014,"COMMUNICATION",OGORMAN,T,Instructor,Outstanding,310
fa2014,"COMMUNICATION",OGORMAN,T,Instructor,Outstanding,415
fa2014,"COMMUNICATION",PITCHFORD,M,TA,Excellent,323
fa2014,"COMMUNICATION",POOLE,M,Instructor,Excellent,212
fa2014,"COMMUNICATION",POPP,E,Instructor,Excellent,101
fa2014,"COMMUNICATION",PROULX,J,TA,Excellent,212
fa2014,"COMMUNICATION",PUSATERI,K,TA,Outstanding,260
fa2014,"COMMUNICATION",QUICK,B,Instructor,Excellent,102
fa2014,"COMMUNICATION",RAMEY,M,Instructor,Outstanding,368
fa2014,"COMMUNICATION",RAMEY,M,Instructor,Outstanding,435
fa2014,"COMMUNICATION",REYNOLDS-TYLUS,T,TA,Excellent,111
fa2014,"COMMUNICATION",REYNOLDS-TYLUS,T,TA,Excellent,260
fa2014,"COMMUNICATION",RIDDICK,S,TA,Excellent,101
fa2014,"COMMUNICATION",RONCERO-MENENDEZ,S,TA,Excellent,101
fa2014,"COMMUNICATION",SHARABI,L,TA,Outstanding,336
fa2014,"COMMUNICATION",SINGH,R,TA,Outstanding,277
fa2014,"COMMUNICATION",SKURKA,C,TA,Outstanding,101
fa2014,"COMMUNICATION",SULEJMANI,I,TA,Outstanding,111
fa2014,"COMMUNICATION",TANAGLIA,A,TA,Outstanding,101
fa2014,"COMMUNICATION",TANG,M,TA,Excellent,368
fa2014,"COMMUNICATION",VANNATTA,L,Instructor,Outstanding,101
fa2014,"COMMUNICATION",WEEKS,K,TA,Excellent,101
fa2014,"COMMUNICATION",WEHRMAN,E,TA,Outstanding,230
fa2014,"COMMUNICATION",WILLIAMSON,L,TA,Outstanding,111
fa2014,"COMMUNICATION",YOE,M,TA,Excellent,111
fa2014,"COMMUNITY HEALTH",BARNES,B,TA,Excellent,100
fa2014,"COMMUNITY HEALTH",BUCHNER,D,Instructor,Excellent,575
fa2014,"COMMUNITY HEALTH",COSAT,C,Instructor,Excellent,125
fa2014,"COMMUNITY HEALTH",DARGATZ,R,TA,Outstanding,100
fa2014,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,250
fa2014,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,304
fa2014,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,380
fa2014,"COMMUNITY HEALTH",FARNER,S,Instructor,Outstanding,456
fa2014,"COMMUNITY HEALTH",FIRKINS,C,Instructor,Excellent,125
fa2014,"COMMUNITY HEALTH",HANN,L,Instructor,Excellent,206
fa2014,"COMMUNITY HEALTH",HANN,L,Instructor,Excellent,587
fa2014,"COMMUNITY HEALTH",JONES,A,TA,Excellent,200
fa2014,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Excellent,100
fa2014,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Excellent,101
fa2014,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Excellent,410
fa2014,"COMMUNITY HEALTH",KUMAR,J,TA,Excellent,260
fa2014,"COMMUNITY HEALTH",LANGE,D,TA,Excellent,243
fa2014,"COMMUNITY HEALTH",MCLAY,M,Instructor,Outstanding,199
fa2014,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,210
fa2014,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,260
fa2014,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,455
fa2014,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,457
fa2014,"COMMUNITY HEALTH",PIERCE,D,TA,Excellent,101
fa2014,"COMMUNITY HEALTH",RITTER,E,TA,Excellent,243
fa2014,"COMMUNITY HEALTH",SCHWINGEL,A,Instructor,Excellent,404
fa2014,"COMMUNITY HEALTH",SCHWINGEL,A,Instructor,Excellent,415
fa2014,"COMPARATIVE & WORLD LITERATURE",ANDERSON BLISS,J,Instructor,Excellent,151
fa2014,"COMPARATIVE & WORLD LITERATURE",CALDERWOOD,E,Instructor,Outstanding,471
fa2014,"COMPARATIVE & WORLD LITERATURE",KAPLAN,B,Instructor,Excellent,501
fa2014,"COMPARATIVE & WORLD LITERATURE",RUSHING,R,Instructor,Outstanding,461
fa2014,"COMPARATIVE & WORLD LITERATURE",SMITH,M,TA,Excellent,241
fa2014,"COMPARATIVE & WORLD LITERATURE",WALTERS,K,TA,Outstanding,104
fa2014,"COMPUTER SCIENCE",ALI SHAH,S,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",BAY,M,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",BOUGHOULA,A,TA,Excellent,125
fa2014,"COMPUTER SCIENCE",CACCAMO,M,Instructor,Excellent,598
fa2014,"COMPUTER SCIENCE",CAI,H,TA,Excellent,105
fa2014,"COMPUTER SCIENCE",CHANG,H,TA,Excellent,498
fa2014,"COMPUTER SCIENCE",CHAPMAN,W,Instructor,Excellent,125
fa2014,"COMPUTER SCIENCE",CHARTOFF,N,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",CHEN,M,TA,Outstanding,225
fa2014,"COMPUTER SCIENCE",CUNNINGHAM,R,Instructor,Outstanding,461
fa2014,"COMPUTER SCIENCE",DESHPANDE,A,TA,Excellent,225
fa2014,"COMPUTER SCIENCE",DU,G,TA,Excellent,225
fa2014,"COMPUTER SCIENCE",ERICKSON,J,Instructor,Excellent,498
fa2014,"COMPUTER SCIENCE",GUPTA,A,TA,Excellent,101
fa2014,"COMPUTER SCIENCE",HEEREN,C,Instructor,Excellent,225
fa2014,"COMPUTER SCIENCE",HOIEM,D,Instructor,Excellent,498
fa2014,"COMPUTER SCIENCE",HOSKERE,V,TA,Outstanding,101
fa2014,"COMPUTER SCIENCE",JIANG,J,TA,Excellent,101
fa2014,"COMPUTER SCIENCE",KHAN,F,TA,Excellent,105
fa2014,"COMPUTER SCIENCE",KOILIARIS,K,Instructor,Excellent,473
fa2014,"COMPUTER SCIENCE",LU,M,TA,Excellent,125
fa2014,"COMPUTER SCIENCE",MALIKARJUN,S,TA,Excellent,225
fa2014,"COMPUTER SCIENCE",MAZUMDAR,P,TA,Excellent,225
fa2014,"COMPUTER SCIENCE",MEENAI,S,TA,Outstanding,233
fa2014,"COMPUTER SCIENCE",NAHRSTEDT,K,Instructor,Excellent,538
fa2014,"COMPUTER SCIENCE",OLSON,L,Instructor,Excellent,556
fa2014,"COMPUTER SCIENCE",PITTMAN,L,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",RAGURAMAN,D,TA,Excellent,241
fa2014,"COMPUTER SCIENCE",RAMACHANDRAPPA,A,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",REESE,T,TA,Excellent,125
fa2014,"COMPUTER SCIENCE",SAUL,J,TA,Excellent,199
fa2014,"COMPUTER SCIENCE",SHAHZAD,K,TA,Excellent,105
fa2014,"COMPUTER SCIENCE",SHAN,J,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",SINGH,P,TA,Excellent,241
fa2014,"COMPUTER SCIENCE",SMARAGDIS,P,Instructor,Excellent,598
fa2014,"COMPUTER SCIENCE",SUN,Y,TA,Excellent,105
fa2014,"COMPUTER SCIENCE",TANG,M,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",VOLLRATH,A,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",WATTANAWAROON,T,TA,Excellent,498
fa2014,"COMPUTER SCIENCE",XU,L,TA,Excellent,173
fa2014,"COMPUTER SCIENCE",YANG,F,TA,Excellent,241
fa2014,"COMPUTER SCIENCE",ZHAI,C,Instructor,Excellent,598
fa2014,"COMPUTER SCIENCE",ZILLES,C,Instructor,Excellent,233
fa2014,"CREATIVE WRITING",GRAHAM,P,Instructor,Outstanding,404
fa2014,"CREATIVE WRITING",GRAHAM,P,Instructor,Outstanding,504
fa2014,"CREATIVE WRITING",HALL,C,TA,Excellent,200
fa2014,"CREATIVE WRITING",HARRINGTON,J,Instructor,Outstanding,506
fa2014,"CREATIVE WRITING",KELLY,B,Instructor,Outstanding,106
fa2014,"CREATIVE WRITING",MADONICK,M,Instructor,Outstanding,406
fa2014,"CREATIVE WRITING",MADONICK,M,Instructor,Outstanding,502
fa2014,"CREATIVE WRITING",MINICUCCI,M,Instructor,Outstanding,460
fa2014,"CREATIVE WRITING",NELSON,K,TA,Excellent,104
fa2014,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,106
fa2014,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,206
fa2014,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,208
fa2014,"CREATIVE WRITING",RUBINS,J,Instructor,Excellent,104
fa2014,"CREATIVE WRITING",RUBINS,J,Instructor,Excellent,204
fa2014,"CREATIVE WRITING",SHAKAR,A,Instructor,Excellent,202
fa2014,"CROP SCIENCES",AVRENLI,K,TA,Outstanding,440
fa2014,"CROP SCIENCES",BISSONNETTE,K,TA,Excellent,407
fa2014,"CROP SCIENCES",BRISKIN,D,Instructor,Excellent,382
fa2014,"CROP SCIENCES",BUBERT,J,TA,Excellent,466
fa2014,"CROP SCIENCES",BURKS,P,TA,Excellent,112
fa2014,"CROP SCIENCES",BUTTS,C,TA,Excellent,440
fa2014,"CROP SCIENCES",DAVIS,A,Instructor,Excellent,437
fa2014,"CROP SCIENCES",FLIEGE,C,TA,Outstanding,265
fa2014,"CROP SCIENCES",GARDNER,A,TA,Excellent,440
fa2014,"CROP SCIENCES",HELLER,N,TA,Outstanding,440
fa2014,"CROP SCIENCES",HUDSON,M,Instructor,Excellent,265
fa2014,"CROP SCIENCES",KATZ,A,TA,Excellent,270
fa2014,"CROP SCIENCES",MOOSE,S,Instructor,Excellent,466
fa2014,"CROP SCIENCES",RIECHERS,D,Instructor,Excellent,426
fa2014,"CROP SCIENCES",SIMMONS,B,Instructor,Outstanding,112
fa2014,"CROP SCIENCES",SKELTON,J,TA,Outstanding,426
fa2014,"CROP SCIENCES",TRANEL,P,Instructor,Excellent,226
fa2014,"CROP SCIENCES",WARD,R,TA,Outstanding,112
fa2014,"CROP SCIENCES",WEINZIERL,R,Instructor,Excellent,270
fa2014,"CROP SCIENCES",WELCH,R,TA,Outstanding,437
fa2014,"CURRICULUM & INSTRUCTION",BAUER,E,Instructor,Excellent,433
fa2014,"CURRICULUM & INSTRUCTION",BROWN,D,Instructor,Excellent,450
fa2014,"CURRICULUM & INSTRUCTION",COMBS,D,TA,Outstanding,260
fa2014,"CURRICULUM & INSTRUCTION",CRONENBERG,S,TA,Excellent,406
fa2014,"CURRICULUM & INSTRUCTION",CRONENBERG,S,TA,Excellent,522
fa2014,"CURRICULUM & INSTRUCTION",GONZALEZ,G,Instructor,Outstanding,535
fa2014,"CURRICULUM & INSTRUCTION",HUG,B,Instructor,Excellent,451
fa2014,"CURRICULUM & INSTRUCTION",JOHNSON,D,TA,Excellent,406
fa2014,"CURRICULUM & INSTRUCTION",JONES,A,TA,Outstanding,406
fa2014,"CURRICULUM & INSTRUCTION",KANG,G,TA,Excellent,475
fa2014,"CURRICULUM & INSTRUCTION",KORSON,S,TA,Excellent,475
fa2014,"CURRICULUM & INSTRUCTION",LINARES,R,Instructor,Excellent,415
fa2014,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,406
fa2014,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,467
fa2014,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,475
fa2014,"CURRICULUM & INSTRUCTION",MANN,J,Instructor,Excellent,401
fa2014,"CURRICULUM & INSTRUCTION",MCCARTHEY,S,Instructor,Excellent,562
fa2014,"CURRICULUM & INSTRUCTION",MERCIER,E,Instructor,Excellent,499
fa2014,"CURRICULUM & INSTRUCTION",MOLLER,K,Instructor,Excellent,467
fa2014,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,403
fa2014,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,432
fa2014,"CURRICULUM & INSTRUCTION",PRESIADO,V,TA,Excellent,433
fa2014,"CURRICULUM & INSTRUCTION",SMITH,P,Instructor,Outstanding,446
fa2014,"CURRICULUM & INSTRUCTION",SMITH,P,Instructor,Outstanding,575
fa2014,"CURRICULUM & INSTRUCTION",SMITH,S,Instructor,Excellent,421
fa2014,"CURRICULUM & INSTRUCTION",SUMMERS,R,TA,Outstanding,451
fa2014,"CURRICULUM & INSTRUCTION",THORSTENSSON,L,Instructor,Excellent,415
fa2014,"CURRICULUM & INSTRUCTION",THORSTENSSON,L,Instructor,Excellent,446
fa2014,"CURRICULUM & INSTRUCTION",WILLETTS,V,TA,Excellent,432
fa2014,"DANCE",BECKER,S,Instructor,Excellent,199
fa2014,"DANCE",ERKERT,J,Instructor,Outstanding,160
fa2014,"DANCE",FROST,E,TA,Excellent,167
fa2014,"DANCE",HOOK,S,Instructor,Excellent,262
fa2014,"DANCE",JOHNSTON,P,Instructor,Excellent,100
fa2014,"DANCE",KUPER,K,Instructor,Excellent,100
fa2014,"DANCE",LEHOVEC,L,Instructor,Outstanding,301
