term,unit,lname,fname,role,ranking,course
fa2000,"COMPARATIVE LITERATURE",BLAKE,N,Instructor,Excellent,295
fa2000,"COMPARATIVE LITERATURE",HAMIL,M,TA,Outstanding,461
fa2000,"COMPARATIVE LITERATURE",HAMIL,M,TA,Outstanding,201
fa2000,"COMPARATIVE LITERATURE",IVANOVA,M,TA,Excellent,141
fa2000,"COMPARATIVE LITERATURE",KONG,Y,TA,Outstanding,189
fa2000,"COMPARATIVE LITERATURE",KUZMIC,T,TA,Excellent,141
fa2000,"COMPARATIVE LITERATURE",LANDIS,A,TA,Excellent,141
fa2000,"COMPUTER SCIENCE",CAMPBELL,R,Instructor,Excellent,491
fa2000,"COMPUTER SCIENCE",CUSHING,A,TA,Outstanding,105
fa2000,"COMPUTER SCIENCE",DEJONG,G,Instructor,Outstanding,448
fa2000,"COMPUTER SCIENCE",ERICKSON,J,Instructor,Excellent,373
fa2000,"COMPUTER SCIENCE",HEATH,M,Instructor,Excellent,350
fa2000,"COMPUTER SCIENCE",HUNTER,M,TA,Excellent,125
fa2000,"COMPUTER SCIENCE",HURSH,A,TA,Excellent,105
fa2000,"COMPUTER SCIENCE",JAIN,R,TA,Outstanding,125
fa2000,"COMPUTER SCIENCE",JIN,J,TA,Excellent,225
fa2000,"COMPUTER SCIENCE",JOHNSON,R,Instructor,Excellent,497
fa2000,"COMPUTER SCIENCE",KHATAMI,D,TA,Excellent,101
fa2000,"COMPUTER SCIENCE",KILMAN,D,TA,Excellent,105
fa2000,"COMPUTER SCIENCE",KRAVETS,R,Instructor,Excellent,491
fa2000,"COMPUTER SCIENCE",LAUD,A,TA,Excellent,225
fa2000,"COMPUTER SCIENCE",LEE,C,TA,Excellent,105
fa2000,"COMPUTER SCIENCE",LINDER,D,TA,Excellent,331
fa2000,"COMPUTER SCIENCE",NARULA,P,TA,Excellent,105
fa2000,"COMPUTER SCIENCE",WAN,C,TA,Excellent,101
fa2000,"CROP SCIENCES",BELOW,F,Instructor,Excellent,418
fa2000,"CROP SCIENCES",BOLLERO,G,Instructor,Excellent,340
fa2000,"CROP SCIENCES",BUNTING,J,TA,Outstanding,121
fa2000,"CROP SCIENCES",DARCY,C,Instructor,Excellent,490
fa2000,"CROP SCIENCES",DUDLEY,J,Instructor,Excellent,444
fa2000,"CROP SCIENCES",DUNKER,R,Instructor,Excellent,100
fa2000,"CROP SCIENCES",FARRAND,S,Instructor,Excellent,411
fa2000,"CROP SCIENCES",MICHENER,P,TA,Excellent,340
fa2000,"CROP SCIENCES",PEPPER,G,Instructor,Excellent,121
fa2000,"CROP SCIENCES",PLEWA,M,Instructor,Excellent,349
fa2000,"CROP SCIENCES",PLEWA,M,Instructor,Excellent,332
fa2000,"CROP SCIENCES",RIECHERS,D,Instructor,Excellent,326
fa2000,"CROP SCIENCES",SCHAEFER,S,TA,Excellent,220
fa2000,"CROP SCIENCES",STECKEL,L,TA,Excellent,326
fa2000,"CURRICULUM & INSTRUCTION",ARMBRUSTER,B,Instructor,Outstanding,199
fa2000,"CURRICULUM & INSTRUCTION",ARMBRUSTER,B,Instructor,Outstanding,160
fa2000,"CURRICULUM & INSTRUCTION",ARVOLD,B,Instructor,Excellent,303
fa2000,"CURRICULUM & INSTRUCTION",ASHBROOK,S,Instructor,Excellent,351
fa2000,"CURRICULUM & INSTRUCTION",BENSON,S,Instructor,Excellent,399
fa2000,"CURRICULUM & INSTRUCTION",BINKLEY,R,TA,Outstanding,348
fa2000,"CURRICULUM & INSTRUCTION",BORGIA,L,TA,Excellent,306
fa2000,"CURRICULUM & INSTRUCTION",BRESLER,L,Instructor,Outstanding,409
fa2000,"CURRICULUM & INSTRUCTION",CLIFT,R,Instructor,Excellent,301
fa2000,"CURRICULUM & INSTRUCTION",DOUGLAS,C,Instructor,Outstanding,306
fa2000,"CURRICULUM & INSTRUCTION",GARCIA,G,Instructor,Outstanding,462
fa2000,"CURRICULUM & INSTRUCTION",HENDRIX,T,Instructor,Outstanding,332
fa2000,"CURRICULUM & INSTRUCTION",JIMENEZ,R,Instructor,Excellent,333
fa2000,"CURRICULUM & INSTRUCTION",JOHNSON,M,Instructor,Excellent,375
fa2000,"CURRICULUM & INSTRUCTION",JOHNSON,M,Instructor,Excellent,306
fa2000,"CURRICULUM & INSTRUCTION",KOZOLL,R,TA,Excellent,351
fa2000,"CURRICULUM & INSTRUCTION",LIEBOVICH,B,TA,Excellent,320
fa2000,"CURRICULUM & INSTRUCTION",LINN,R,TA,Excellent,306
fa2000,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,375
fa2000,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,306
fa2000,"CURRICULUM & INSTRUCTION",MCCARTHEY,S,Instructor,Excellent,461
fa2000,"CURRICULUM & INSTRUCTION",MENDOZA,J,TA,Excellent,345
fa2000,"CURRICULUM & INSTRUCTION",NOFFKE,S,Instructor,Excellent,348
fa2000,"CURRICULUM & INSTRUCTION",REESE,D,TA,Outstanding,367
fa2000,"CURRICULUM & INSTRUCTION",SARGENT,A,Instructor,Outstanding,306
fa2000,"CURRICULUM & INSTRUCTION",THOMPSON,D,Instructor,Outstanding,375
fa2000,"CURRICULUM & INSTRUCTION",THOMPSON,D,Instructor,Outstanding,306
fa2000,"CURRICULUM & INSTRUCTION",VANDEELEN,C,Instructor,Excellent,306
fa2000,"CURRICULUM & INSTRUCTION",WALSH,D,Instructor,Excellent,407
fa2000,"CURRICULUM & INSTRUCTION",WILLIAMS,S,TA,Excellent,367
fa2000,"CURRICULUM & INSTRUCTION",WILLIS,A,Instructor,Outstanding,407
fa2000,"CURRICULUM & INSTRUCTION",WILLIS,A,Instructor,Outstanding,303
fa2000,"CURRICULUM & INSTRUCTION",WOJTOWICZ,P,Instructor,Outstanding,399
fa2000,"DANCE",CHEN,T,TA,Excellent,108
fa2000,"DANCE",HOOK,S,Instructor,Outstanding,475
fa2000,"DANCE",HOOK,S,Instructor,Outstanding,365
fa2000,"DANCE",HOOK,S,Instructor,Outstanding,260
fa2000,"DANCE",HUANG,C,TA,Excellent,101
fa2000,"DANCE",JOHNSON,E,TA,Outstanding,120
fa2000,"DANCE",JOHNSON,E,TA,Outstanding,107
fa2000,"DANCE",JOHNSON,J,Instructor,Outstanding,366
fa2000,"DANCE",JOHNSON,J,Instructor,Outstanding,166
fa2000,"DANCE",KNOWLES,P,Instructor,Excellent,410
fa2000,"DANCE",LEHOVEC,L,Instructor,Outstanding,366
fa2000,"DANCE",LEHOVEC,L,Instructor,Outstanding,350
fa2000,"DANCE",LEHOVEC,L,Instructor,Outstanding,298
fa2000,"DANCE",LEHOVEC,L,Instructor,Outstanding,295
fa2000,"DANCE",LEHOVEC,L,Instructor,Outstanding,160
fa2000,"DANCE",LIN,Y,TA,Excellent,101
fa2000,"DANCE",NETTL-FIOL,R,Instructor,Excellent,345
fa2000,"DANCE",OLIVER,C,Instructor,Outstanding,360
fa2000,"DANCE",OLIVER,C,Instructor,Outstanding,210
fa2000,"DANCE",PIPKIN-DOYLE,C,Instructor,Excellent,166
fa2000,"DANCE",ROBERSON,N,TA,Outstanding,105
fa2000,"DANCE",SAPOZHNIKOV,A,TA,Outstanding,105
fa2000,"DANCE",TRIMBLE,T,TA,Outstanding,101
fa2000,"DANCE",VANIER,L,Instructor,Excellent,266
fa2000,"DANCE",VANIER,L,Instructor,Excellent,109
fa2000,"DANCE",WADLEIGH,R,Instructor,Outstanding,300
fa2000,"DANCE",WININSKY,J,TA,Outstanding,107
fa2000,"ECONOMICS",ARIKAN,G,TA,Outstanding,172
fa2000,"ECONOMICS",BARRETO,A,TA,Excellent,103
fa2000,"ECONOMICS",BERA,A,Instructor,Outstanding,477
fa2000,"ECONOMICS",BERA,A,Instructor,Outstanding,470
fa2000,"ECONOMICS",BERNOTAS,D,TA,Outstanding,103
fa2000,"ECONOMICS",BRUECKNER,J,Instructor,Excellent,460
fa2000,"ECONOMICS",BRUECKNER,J,Instructor,Excellent,361
fa2000,"ECONOMICS",CHIMELI,A,TA,Outstanding,172
fa2000,"ECONOMICS",CHO,I,Instructor,Excellent,468
fa2000,"ECONOMICS",DEBROCK,L,Instructor,Excellent,422
fa2000,"ECONOMICS",GOTTSCHALK,L,TA,Outstanding,103
fa2000,"ECONOMICS",GRINOLS,E,Instructor,Excellent,428
fa2000,"ECONOMICS",HELMS,A,TA,Outstanding,102
fa2000,"ECONOMICS",JOHNSON,J,Instructor,Excellent,240
fa2000,"ECONOMICS",KORDAS,G,TA,Excellent,472
fa2000,"ECONOMICS",LEUTHOLD,J,Instructor,Excellent,415
fa2000,"ECONOMICS",LEUTHOLD,J,Instructor,Excellent,214
fa2000,"ECONOMICS",MELLO,M,TA,Excellent,172
fa2000,"ECONOMICS",NORLIN,K,TA,Excellent,400
fa2000,"ECONOMICS",PINTERIS,G,Instructor,Excellent,329
fa2000,"ECONOMICS",PREMARATNE,H,TA,Excellent,470
fa2000,"ECONOMICS",RECK,C,TA,Excellent,173
fa2000,"ECONOMICS",SKOSPLES,G,TA,Excellent,103
fa2000,"ECONOMICS",STAUBER,R,TA,Excellent,466
fa2000,"ECONOMICS",TOOSSI,A,TA,Outstanding,470
fa2000,"ECONOMICS",TOROS,F,TA,Outstanding,103
fa2000,"ECONOMICS",VASUDEV,S,TA,Excellent,103
fa2000,"ECONOMICS",WANSCHNEIDER,K,TA,Excellent,102
fa2000,"LEADERSHIP",ALEXANDER,F,Instructor,Excellent,490
fa2000,"LEADERSHIP",BROWN II,M,Instructor,Outstanding,474
fa2000,"LEADERSHIP",DIDOS,S,Instructor,Excellent,199
fa2000,"LEADERSHIP",EILERS,A,Instructor,Excellent,463
fa2000,"LEADERSHIP",HORAN,A,Instructor,Excellent,199
fa2000,"LEADERSHIP",LEHR,A,Instructor,Excellent,450
fa2000,"LEADERSHIP",PRESTINE,N,Instructor,Outstanding,463
fa2000,"LEADERSHIP",RINTAMAKI,L,Instructor,Excellent,199
fa2000,"LEADERSHIP",SLOAT,L,Instructor,Excellent,438
fa2000,"LEADERSHIP",THURSTON,P,Instructor,Excellent,469
fa2000,"LEADERSHIP",WARD,J,Instructor,Outstanding,467
fa2000,"EDUCATIONAL POLICY STUDIES",BARTEE,R,TA,Excellent,201
fa2000,"EDUCATIONAL POLICY STUDIES",FEINBERG,W,Instructor,Excellent,301
fa2000,"EDUCATIONAL POLICY STUDIES",JACKSON,K,TA,Excellent,202
fa2000,"EDUCATIONAL POLICY STUDIES",JUDSON,K,TA,Excellent,202
fa2000,"EDUCATIONAL POLICY STUDIES",LEWIS,K,TA,Excellent,201
fa2000,"EDUCATIONAL POLICY STUDIES",PILLOW,W,Instructor,Excellent,490
fa2000,"EDUCATIONAL POLICY STUDIES",SIMPSON,T,TA,Excellent,201
fa2000,"EDUCATIONAL PSYCHOLOGY",CERVANTES,C,Instructor,Excellent,315
fa2000,"EDUCATIONAL PSYCHOLOGY",CERVANTES,C,Instructor,Excellent,199
fa2000,"EDUCATIONAL PSYCHOLOGY",ESPELAGE,D,Instructor,Outstanding,420
fa2000,"EDUCATIONAL PSYCHOLOGY",ESPELAGE,D,Instructor,Outstanding,360
fa2000,"EDUCATIONAL PSYCHOLOGY",GERLACH,J,TA,Excellent,211
fa2000,"EDUCATIONAL PSYCHOLOGY",HANNUM,J,Instructor,Outstanding,424
fa2000,"EDUCATIONAL PSYCHOLOGY",LADD,G,Instructor,Outstanding,199
fa2000,"EDUCATIONAL PSYCHOLOGY",LIAO,H,TA,Excellent,250
fa2000,"EDUCATIONAL PSYCHOLOGY",MCCONKIE,G,Instructor,Excellent,416
fa2000,"EDUCATIONAL PSYCHOLOGY",MCCONNELL,B,TA,Excellent,211
fa2000,"EDUCATIONAL PSYCHOLOGY",MEADOR,M,TA,Excellent,211
fa2000,"EDUCATIONAL PSYCHOLOGY",MENO,C,TA,Excellent,211
fa2000,"EDUCATIONAL PSYCHOLOGY",MORGAN,D,TA,Excellent,236
fa2000,"EDUCATIONAL PSYCHOLOGY",ORMEROD,M,Instructor,Excellent,341
fa2000,"EDUCATIONAL PSYCHOLOGY",PARKER,P,TA,Outstanding,211
fa2000,"EDUCATIONAL PSYCHOLOGY",PERRY,M,Instructor,Excellent,490
fa2000,"EDUCATIONAL PSYCHOLOGY",SCHWANDT,T,Instructor,Excellent,484
fa2000,"EDUCATIONAL PSYCHOLOGY",SINGLETON,J,Instructor,Excellent,236
fa2000,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,312
fa2000,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,211
fa2000,"EDUCATIONAL PSYCHOLOGY",ZOLA,D,Instructor,Outstanding,199
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",BARNES,G,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",BARNETT,G,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CANGELLARIS,A,Instructor,Excellent,350
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CHAKRAVARTY,J,TA,Excellent,386
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CHARPENTIER,F,TA,Outstanding,206
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CHEN,J,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CHEW,W,Instructor,Excellent,471
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CHUA,P,TA,Excellent,206
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",CODD,P,TA,Outstanding,343
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",FENG,J,TA,Excellent,347
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",FISCHER,B,TA,Excellent,343
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",FRANKE,S,Instructor,Excellent,353
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",HUTCHINSON,S,Instructor,Excellent,313
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",JING,Z,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",KREIN,P,Instructor,Excellent,364
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",KUMAR,P,Instructor,Excellent,455
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",KUN,D,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",LEYBOLD,C,TA,Excellent,210
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",MOULIN,P,Instructor,Excellent,497
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",MUSHTAQ,A,TA,Excellent,249
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",PATEL,S,Instructor,Excellent,312
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",PERKINS,W,Instructor,Excellent,386
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",POLAR,J,TA,Excellent,249
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",RAO,V,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",SENIN,A,TA,Excellent,110
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",SIEVERS,D,Instructor,Excellent,344
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",SINGER,A,Instructor,Excellent,451
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",TOLOMEI,J,TA,Excellent,344
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",URIBE,R,Instructor,Outstanding,246
fa2000,"ELECTRICAL AND COMPUTER ENGINEERING",WALSTROM,J,TA,Outstanding,206
fa2000,"ENGLISH AND AMERICAN LITERATURE",ANDERSON,J,Instructor,Excellent,245
fa2000,"ENGLISH AND AMERICAN LITERATURE",BERUBE,M,Instructor,Excellent,459
fa2000,"ENGLISH AND AMERICAN LITERATURE",CAMPBELL,B,TA,Outstanding,116
fa2000,"ENGLISH AND AMERICAN LITERATURE",CARMELI,A,TA,Excellent,102
fa2000,"ENGLISH AND AMERICAN LITERATURE",CONAWAY,C,TA,Excellent,104
fa2000,"ENGLISH AND AMERICAN LITERATURE",CURRY,R,Instructor,Outstanding,297
fa2000,"ENGLISH AND AMERICAN LITERATURE",DAVENPORT,S,Instructor,Excellent,351
fa2000,"ENGLISH AND AMERICAN LITERATURE",DIANA,C,Instructor,Outstanding,103
fa2000,"ENGLISH AND AMERICAN LITERATURE",DINKINS,C,Instructor,Excellent,102
fa2000,"ENGLISH AND AMERICAN LITERATURE",ESTY,J,Instructor,Outstanding,342
fa2000,"ENGLISH AND AMERICAN LITERATURE",FOOTE,S,Instructor,Outstanding,350
fa2000,"ENGLISH AND AMERICAN LITERATURE",GILLOMBARDO,M,TA,Excellent,103
fa2000,"ENGLISH AND AMERICAN LITERATURE",GOSS,B,Instructor,Excellent,104
fa2000,"ENGLISH AND AMERICAN LITERATURE",GUIBBORY,A,Instructor,Outstanding,424
fa2000,"ENGLISH AND AMERICAN LITERATURE",HAWHEE,D,Instructor,Excellent,300
fa2000,"ENGLISH AND AMERICAN LITERATURE",HAWISHER,G,Instructor,Excellent,405
fa2000,"ENGLISH AND AMERICAN LITERATURE",HAWISHER,G,Instructor,Excellent,300
fa2000,"ENGLISH AND AMERICAN LITERATURE",HURT,M,Instructor,Excellent,103
fa2000,"ENGLISH AND AMERICAN LITERATURE",JAFFE,A,Instructor,Excellent,105
fa2000,"ENGLISH AND AMERICAN LITERATURE",KAUFMAN,A,Instructor,Outstanding,300
fa2000,"ENGLISH AND AMERICAN LITERATURE",KAUL,S,Instructor,Outstanding,285
fa2000,"ENGLISH AND AMERICAN LITERATURE",KLETT,E,TA,Excellent,117
fa2000,"ENGLISH AND AMERICAN LITERATURE",KLOZOTSKY,M,TA,Outstanding,255
fa2000,"ENGLISH AND AMERICAN LITERATURE",KLOZOTSKY,M,TA,Outstanding,116
fa2000,"ENGLISH AND AMERICAN LITERATURE",LARTIGUE,R,Instructor,Excellent,101
fa2000,"ENGLISH AND AMERICAN LITERATURE",LOOMBA,A,Instructor,Excellent,419
fa2000,"ENGLISH AND AMERICAN LITERATURE",LOUGHRAN,T,Instructor,Outstanding,361
fa2000,"ENGLISH AND AMERICAN LITERATURE",LYON,J,Instructor,Outstanding,296
fa2000,"ENGLISH AND AMERICAN LITERATURE",MARSH,J,TA,Excellent,255
fa2000,"ENGLISH AND AMERICAN LITERATURE",MITCHELL,M,Instructor,Outstanding,106
fa2000,"ENGLISH AND AMERICAN LITERATURE",MOSS,A,TA,Outstanding,255
fa2000,"ENGLISH AND AMERICAN LITERATURE",MOSS,A,TA,Outstanding,248
fa2000,"ENGLISH AND AMERICAN LITERATURE",MUNROE,J,TA,Excellent,102
fa2000,"ENGLISH AND AMERICAN LITERATURE",MYLANDER,J,TA,Excellent,117
fa2000,"ENGLISH AND AMERICAN LITERATURE",NELSON,C,Instructor,Outstanding,296
fa2000,"ENGLISH AND AMERICAN LITERATURE",NELSON,C,Instructor,Outstanding,103
fa2000,"ENGLISH AND AMERICAN LITERATURE",NEWCOMB,L,Instructor,Outstanding,318
fa2000,"ENGLISH AND AMERICAN LITERATURE",OBROIN,B,TA,Excellent,101
fa2000,"ENGLISH AND AMERICAN LITERATURE",ODOM,M,TA,Excellent,255
fa2000,"ENGLISH AND AMERICAN LITERATURE",PARKER,R,Instructor,Outstanding,383
fa2000,"ENGLISH AND AMERICAN LITERATURE",POSADNY,C,TA,Outstanding,105
fa2000,"ENGLISH AND AMERICAN LITERATURE",PRIOR,P,Instructor,Excellent,390
fa2000,"ENGLISH AND AMERICAN LITERATURE",RIVES,R,TA,Excellent,210
fa2000,"ENGLISH AND AMERICAN LITERATURE",SAVAGE,E,TA,Excellent,133
fa2000,"ENGLISH AND AMERICAN LITERATURE",SEARSMITH,K,Instructor,Excellent,119
fa2000,"ENGLISH AND AMERICAN LITERATURE",SMITH,A,Instructor,Excellent,118
fa2000,"ENGLISH AND AMERICAN LITERATURE",STEEN,A,TA,Excellent,101
fa2000,"ENGLISH AND AMERICAN LITERATURE",STEWART,S,TA,Outstanding,101
fa2000,"ENGLISH AND AMERICAN LITERATURE",STEWART,S,TA,Outstanding,300
fa2000,"ENGLISH AND AMERICAN LITERATURE",TANAKA,A,Instructor,Excellent,286
fa2000,"ENGLISH AND AMERICAN LITERATURE",VALEO,C,TA,Outstanding,106
fa2000,"ENGLISH AND AMERICAN LITERATURE",VANWALLEGHEN,M,Instructor,Excellent,306
fa2000,"ENGLISH AND AMERICAN LITERATURE",WATTS,E,Instructor,Excellent,355
fa2000,"ENGLISH AND AMERICAN LITERATURE",WOOD,G,Instructor,Outstanding,207
fa2000,"ENGLISH AND AMERICAN LITERATURE",WOOD,G,Instructor,Outstanding,101
fa2000,"ENGLISH AND AMERICAN LITERATURE",WOOSLEY,K,TA,Excellent,209
fa2000,"ENGLISH AND AMERICAN LITERATURE",WRIGHT,C,Instructor,Excellent,298
fa2000,"ENGLISH AND AMERICAN LITERATURE",YEZBICK,D,TA,Outstanding,274
fa2000,"ENGLISH AND AMERICAN LITERATURE",YEZBICK,D,TA,Outstanding,273
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",AIELLO,K,TA,Outstanding,401
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",ALFEROVA,L,TA,Excellent,400
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BAKER,W,TA,Excellent,401
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",BORGERS,D,Instructor,Excellent,406
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CHILIGIRIS,P,TA,Excellent,405
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",CRAIG,D,TA,Excellent,401
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DAVIDSON,F,Instructor,Excellent,360
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DICKERSON,W,Instructor,Outstanding,410
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",DICKERSON,W,Instructor,Outstanding,388
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HAHN,M,TA,Outstanding,404
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",HARDY,M,TA,Outstanding,410
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",KNUTSON,J,TA,Outstanding,410
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",SMITH,M,Instructor,Excellent,312
fa2000,"ENGLISH AS AN INTERNATIONAL LANGUAGE",WILLEY,B,TA,Outstanding,410
fa2000,"ENTOMOLOGY",BENNETT,A,TA,Excellent,104
fa2000,"ENTOMOLOGY",BERENBAUM,M,Instructor,Excellent,315
fa2000,"ENTOMOLOGY",CARROLL,M,TA,Excellent,315
fa2000,"ENTOMOLOGY",ELLIS,J,TA,Excellent,104
fa2000,"ENTOMOLOGY",GROSSMAN,E,TA,Excellent,104
fa2000,"ENTOMOLOGY",HANKS,L,Instructor,Excellent,301
fa2000,"ENTOMOLOGY",ZAHNISER,J,TA,Excellent,104
fa2000,"FINANCE",FINNERTY,J,Instructor,Excellent,364
fa2000,"FINANCE",GUIMARAES,R,TA,Excellent,254
fa2000,"FINANCE",KINWA-MUZINGA,A,TA,Outstanding,254
fa2000,"FINANCE",KRUEGER,G,Instructor,Excellent,324
fa2000,"FINANCE",LINS,D,Instructor,Outstanding,451
fa2000,"FINANCE",LINS,D,Instructor,Outstanding,322
fa2000,"FINANCE",MCDONALD,W,Instructor,Excellent,390
fa2000,"FINANCE",MUZINGA,N,TA,Outstanding,254
fa2000,"FINANCE",PENNACCHI,G,Instructor,Outstanding,400
fa2000,"FINANCE",RUSHING,P,Instructor,Excellent,264
fa2000,"FINANCE",SINOW,D,Instructor,Outstanding,262
fa2000,"FINANCE",WASPI,K,Instructor,Excellent,294
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",CADWALLADER,K,Instructor,Excellent,495
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",CAMPBELL,K,Instructor,Excellent,298
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",ENGESETH,N,Instructor,Excellent,314
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",ERDMAN,J,Instructor,Excellent,410
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",GROSS,N,TA,Outstanding,341
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",HELFERICH,B,Instructor,Excellent,120
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",KOTAKE,A,TA,Excellent,240
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",MORRIS,S,Instructor,Excellent,495
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",PAINTER,J,Instructor,Excellent,145
fa2000,"FOOD SCIENCE & HUMAN NUTRITION",PAINTER,S,TA,Excellent,131
fa2000,"FRENCH",BENLEDRA,Z,TA,Excellent,205
fa2000,"FRENCH",BOUMTJE,M,TA,Outstanding,103
fa2000,"FRENCH",FAGYAL,Z,Instructor,Excellent,213
fa2000,"FRENCH",FIFER,S,TA,Excellent,104
fa2000,"FRENCH",GOLATO,P,Instructor,Outstanding,482
fa2000,"FRENCH",GOLATO,P,Instructor,Outstanding,134
fa2000,"FRENCH",GOULET,A,Instructor,Excellent,209
fa2000,"FRENCH",GOULET,A,Instructor,Excellent,207
fa2000,"FRENCH",GUNDERMAN,L,TA,Outstanding,102
fa2000,"FRENCH",ILINCA,I,TA,Excellent,102
fa2000,"FRENCH",KIBBEE,D,Instructor,Excellent,319
fa2000,"FRENCH",MALL,L,Instructor,Excellent,314
fa2000,"FRENCH",MARTIN,E,Instructor,Outstanding,400
fa2000,"FRENCH",MARTIN,E,Instructor,Outstanding,385
fa2000,"FRENCH",MORNET,G,TA,Excellent,205
fa2000,"FRENCH",MORTIMER,A,Instructor,Excellent,443
fa2000,"FRENCH",MORTIMER,A,Instructor,Excellent,208
fa2000,"FRENCH",MOULAISON,H,TA,Excellent,104
fa2000,"FRENCH",MURDOCH,A,Instructor,Outstanding,210
fa2000,"FRENCH",SHVETS,E,TA,Excellent,105
fa2000,"FRENCH",TALBOT,E,Instructor,Outstanding,445
fa2000,"FRENCH",TALBOT,E,Instructor,Outstanding,210
fa2000,"FRENCH",VERDIER,R,TA,Excellent,206
fa2000,"FRENCH",VERONE,L,TA,Excellent,105
fa2000,"FRENCH",WELLS,A,TA,Outstanding,105
fa2000,"GENERAL ENGINEERING",CZAPKA,J,TA,Excellent,103
fa2000,"GENERAL ENGINEERING",DIMIT,A,Instructor,Excellent,291
fa2000,"GENERAL ENGINEERING",HOSAGRAHARA,A,TA,Outstanding,225
fa2000,"GENERAL ENGINEERING",HOSAGRAHARA,A,TA,Outstanding,224
fa2000,"GENERAL ENGINEERING",MEDANIC,J,Instructor,Excellent,491
fa2000,"GENERAL ENGINEERING",MOEINZADEH,M,Instructor,Excellent,221
fa2000,"GENERAL ENGINEERING",SCHMITT,K,TA,Outstanding,103
fa2000,"GENERAL ENGINEERING",TORRES,J,TA,Excellent,103
fa2000,"GENERAL ENGINEERING",VOJAK,B,Instructor,Excellent,493
fa2000,"GENERAL ENGINEERING",WOODARD,B,Instructor,Excellent,292
fa2000,"GEOGRAPHY",BELBY,B,TA,Excellent,102
fa2000,"GEOGRAPHY",DANIELS,R,TA,Excellent,101
fa2000,"GEOGRAPHY",FOULKES,M,TA,Excellent,271
fa2000,"GEOGRAPHY",JOHNSON,H,TA,Excellent,101
fa2000,"GEOGRAPHY",OUMA,V,TA,Excellent,104
fa2000,"GEOGRAPHY",PORTER,S,TA,Excellent,103
fa2000,"GEOGRAPHY",WEST,R,TA,Excellent,103
fa2000,"GEOLOGY",ALTANER,S,Instructor,Outstanding,110
