term,unit,lname,fname,role,ranking,course
sp2011,"CLASSICAL CIVILIZATION",SOLOMON,J,Instructor,Excellent,206
sp2011,"CLASSICAL CIVILIZATION",STEWART,S,Instructor,Outstanding,491
sp2011,"CLASSICAL CIVILIZATION",TUTTLE,A,TA,Excellent,115
sp2011,"COLLEGE OF MEDICINE",AGGEN,D,TA,Excellent,626
sp2011,"COLLEGE OF MEDICINE",BALDWIN,J,TA,Excellent,618
sp2011,"COLLEGE OF MEDICINE",BENDER,J,TA,Excellent,626
sp2011,"COLLEGE OF MEDICINE",CERVANTES,D,TA,Excellent,626
sp2011,"COLLEGE OF MEDICINE",CHIAO,J,TA,Outstanding,622
sp2011,"COLLEGE OF MEDICINE",DANIELS,J,TA,Excellent,604
sp2011,"COLLEGE OF MEDICINE",GUERRA,F,TA,Excellent,626
sp2011,"COLLEGE OF MEDICINE",HASHMI,S,TA,Excellent,602
sp2011,"COLLEGE OF MEDICINE",HESS,R,Instructor,Excellent,606
sp2011,"COLLEGE OF MEDICINE",JACQUOT,C,TA,Outstanding,604
sp2011,"COLLEGE OF MEDICINE",KRAFT,T,TA,Excellent,602
sp2011,"COLLEGE OF MEDICINE",LAMB,A,TA,Excellent,606
sp2011,"COLLEGE OF MEDICINE",MILLER,C,TA,Excellent,622
sp2011,"COLLEGE OF MEDICINE",MORAN,T,TA,Excellent,606
sp2011,"COLLEGE OF MEDICINE",MORAN,T,TA,Excellent,618
sp2011,"COLLEGE OF MEDICINE",MORRISSEY,J,Instructor,Excellent,602
sp2011,"COLLEGE OF MEDICINE",MORTLAND,M,Instructor,Excellent,626
sp2011,"COLLEGE OF MEDICINE",MUSTROPH,M,TA,Excellent,618
sp2011,"COLLEGE OF MEDICINE",PUREZA,V,TA,Excellent,602
sp2011,"COLLEGE OF MEDICINE",REPELLA,T,TA,Excellent,626
sp2011,"COLLEGE OF MEDICINE",RIEDER,S,TA,Outstanding,602
sp2011,"COLLEGE OF MEDICINE",SHISLER,J,Instructor,Outstanding,626
sp2011,"COLLEGE OF MEDICINE",SLAUCH,J,Instructor,Outstanding,626
sp2011,"COLLEGE OF MEDICINE",SLOAN,P,TA,Excellent,622
sp2011,"COLLEGE OF MEDICINE",SOTO,C,TA,Excellent,626
sp2011,"COLLEGE OF MEDICINE",SWEENEY,M,Instructor,Outstanding,622
sp2011,"COLLEGE OF MEDICINE",TAPPING,R,Instructor,Excellent,626
sp2011,"COLLEGE OF MEDICINE",THOMAS,D,TA,Excellent,606
sp2011,"COLLEGE OF MEDICINE",WHITE,B,TA,Excellent,618
sp2011,"COMMUNICATION",BELEY,J,TA,Outstanding,101
sp2011,"COMMUNICATION",BISHOP,M,Instructor,Excellent,101
sp2011,"COMMUNICATION",BISHOP,M,Instructor,Excellent,396
sp2011,"COMMUNICATION",BOND,B,TA,Excellent,368
sp2011,"COMMUNICATION",BURNS,L,TA,Excellent,101
sp2011,"COMMUNICATION",CAMPBELL,P,TA,Excellent,220
sp2011,"COMMUNICATION",CAUGHLIN,J,Instructor,Excellent,529
sp2011,"COMMUNICATION",CHAN,H,TA,Excellent,101
sp2011,"COMMUNICATION",CHUPP,E,Instructor,Excellent,101
sp2011,"COMMUNICATION",CHUPP,E,Instructor,Excellent,112
sp2011,"COMMUNICATION",COOPER,K,TA,Excellent,396
sp2011,"COMMUNICATION",COOPER,T,TA,Excellent,112
sp2011,"COMMUNICATION",DAVIS,S,Instructor,Excellent,529
sp2011,"COMMUNICATION",DIXON,T,Instructor,Excellent,429
sp2011,"COMMUNICATION",EICHSTEAD,M,TA,Excellent,101
sp2011,"COMMUNICATION",FAETZ,A,TA,Excellent,101
sp2011,"COMMUNICATION",FAUGHN,S,Instructor,Outstanding,411
sp2011,"COMMUNICATION",GALLANT,L,TA,Excellent,101
sp2011,"COMMUNICATION",GARCIA,M,TA,Outstanding,211
sp2011,"COMMUNICATION",GEORGIAFENTIS,K,TA,Excellent,101
sp2011,"COMMUNICATION",HARRISON,K,Instructor,Outstanding,427
sp2011,"COMMUNICATION",HARRISON,K,Instructor,Outstanding,529
sp2011,"COMMUNICATION",HARTLEY,P,TA,Excellent,101
sp2011,"COMMUNICATION",HERREN,A,TA,Outstanding,112
sp2011,"COMMUNICATION",HILL,I,TA,Excellent,323
sp2011,"COMMUNICATION",HOLLEY,K,Instructor,Excellent,101
sp2011,"COMMUNICATION",JOSEY,C,TA,Excellent,112
sp2011,"COMMUNICATION",KNOBLOCH,L,Instructor,Excellent,230
sp2011,"COMMUNICATION",KNOBLOCH,L,Instructor,Excellent,437
sp2011,"COMMUNICATION",KOSOVSKI,M,Instructor,Excellent,101
sp2011,"COMMUNICATION",LAMMERS,J,Instructor,Excellent,412
sp2011,"COMMUNICATION",LAMMERS,J,Instructor,Excellent,463
sp2011,"COMMUNICATION",LAVOIE,N,TA,Excellent,115
sp2011,"COMMUNICATION",LOWE,M,TA,Excellent,101
sp2011,"COMMUNICATION",MARTIN,S,TA,Outstanding,260
sp2011,"COMMUNICATION",MARTINEZ,E,TA,Excellent,102
sp2011,"COMMUNICATION",MARTINEZ,J,TA,Outstanding,102
sp2011,"COMMUNICATION",MIDDLETON,A,TA,Outstanding,102
sp2011,"COMMUNICATION",MURPHY,J,Instructor,Excellent,396
sp2011,"COMMUNICATION",NOKES,M,TA,Outstanding,101
sp2011,"COMMUNICATION",OGILVIE,S,TA,Outstanding,101
sp2011,"COMMUNICATION",PUSATERI,K,TA,Excellent,101
sp2011,"COMMUNICATION",QUICK,B,Instructor,Excellent,102
sp2011,"COMMUNICATION",QUICK,B,Instructor,Excellent,464
sp2011,"COMMUNICATION",QUINTERO,J,TA,Excellent,277
sp2011,"COMMUNICATION",RAMEY,M,Instructor,Excellent,101
sp2011,"COMMUNICATION",RAMEY,M,Instructor,Excellent,230
sp2011,"COMMUNICATION",RILES,J,TA,Outstanding,277
sp2011,"COMMUNICATION",ROBERTS,J,TA,Excellent,101
sp2011,"COMMUNICATION",RONEY,K,TA,Excellent,101
sp2011,"COMMUNICATION",SHARABI,L,TA,Outstanding,112
sp2011,"COMMUNICATION",SHRIKANT,N,TA,Outstanding,101
sp2011,"COMMUNICATION",SINGH,R,TA,Excellent,112
sp2011,"COMMUNICATION",STRYKER,A,TA,Excellent,101
sp2011,"COMMUNICATION",SURANNE,S,TA,Excellent,101
sp2011,"COMMUNICATION",VARAVA,K,TA,Excellent,112
sp2011,"COMMUNICATION",WATLEY,E,TA,Excellent,101
sp2011,"COMMUNICATION",WATSON,W,TA,Excellent,112
sp2011,"COMMUNICATION",WHITE,N,TA,Outstanding,101
sp2011,"COMMUNITY HEALTH",AARNER,S,Instructor,Excellent,469
sp2011,"COMMUNITY HEALTH",BRONSON-LOWE,D,Instructor,Excellent,421
sp2011,"COMMUNITY HEALTH",COSAT,C,Instructor,Excellent,111
sp2011,"COMMUNITY HEALTH",DAVIS,K,TA,Excellent,206
sp2011,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,250
sp2011,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,304
sp2011,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,380
sp2011,"COMMUNITY HEALTH",FIRKINS,C,Instructor,Excellent,111
sp2011,"COMMUNITY HEALTH",HERRMANN,L,TA,Excellent,260
sp2011,"COMMUNITY HEALTH",LANGE,D,TA,Excellent,240
sp2011,"COMMUNITY HEALTH",LANGE,D,TA,Excellent,243
sp2011,"COMMUNITY HEALTH",LOGGINS,S,TA,Excellent,244
sp2011,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,260
sp2011,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,455
sp2011,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,457
sp2011,"COMMUNITY HEALTH",NOTARO,S,Instructor,Excellent,550
sp2011,"COMMUNITY HEALTH",OSTERBUR,E,TA,Excellent,206
sp2011,"COMMUNITY HEALTH",PARROTT,E,TA,Excellent,206
sp2011,"COMMUNITY HEALTH",RINALDI-MILES,A,TA,Excellent,206
sp2011,"COMMUNITY HEALTH",SCOTT,J,Instructor,Excellent,199
sp2011,"COMMUNITY HEALTH",TOWNSEND,R,TA,Excellent,101
sp2011,"COMMUNITY HEALTH",TRASK,J,TA,Excellent,304
sp2011,"COMPARATIVE & WORLD LITERATURE",BECKMAN,E,Instructor,Excellent,441
sp2011,"COMPARATIVE & WORLD LITERATURE",BLAKE,N,Instructor,Excellent,202
sp2011,"COMPARATIVE & WORLD LITERATURE",BLISS,J,TA,Outstanding,242
sp2011,"COMPARATIVE & WORLD LITERATURE",CHINCHILLA,L,TA,Excellent,242
sp2011,"COMPARATIVE & WORLD LITERATURE",HAMRICK,A,TA,Outstanding,242
sp2011,"COMPARATIVE & WORLD LITERATURE",HILGER,S,Instructor,Excellent,450
sp2011,"COMPARATIVE & WORLD LITERATURE",KAGANOVSKY,L,Instructor,Outstanding,582
sp2011,"COMPARATIVE & WORLD LITERATURE",KAPLAN,B,Instructor,Excellent,461
sp2011,"COMPARATIVE & WORLD LITERATURE",KAPLAN,B,Instructor,Excellent,561
sp2011,"COMPARATIVE & WORLD LITERATURE",TIERNEY,R,Instructor,Excellent,502
sp2011,"COMPUTER SCIENCE",ADVE,S,Instructor,Excellent,433
sp2011,"COMPUTER SCIENCE",ANGRAVE,L,Instructor,Outstanding,125
sp2011,"COMPUTER SCIENCE",ANGRAVE,L,Instructor,Outstanding,498
sp2011,"COMPUTER SCIENCE",BADAME,S,TA,Excellent,225
sp2011,"COMPUTER SCIENCE",BAILEY,B,Instructor,Excellent,565
sp2011,"COMPUTER SCIENCE",CARABA,E,TA,Excellent,125
sp2011,"COMPUTER SCIENCE",CHARALAMBIDES,M,TA,Outstanding,242
sp2011,"COMPUTER SCIENCE",CHEKURI,C,Instructor,Excellent,598
sp2011,"COMPUTER SCIENCE",COOK,L,TA,Outstanding,373
sp2011,"COMPUTER SCIENCE",ELLISON,D,TA,Outstanding,101
sp2011,"COMPUTER SCIENCE",ERICKSON,J,Instructor,Excellent,598
sp2011,"COMPUTER SCIENCE",ERICKSON,L,TA,Excellent,373
sp2011,"COMPUTER SCIENCE",ESTRADA,Z,TA,Excellent,232
sp2011,"COMPUTER SCIENCE",FAGEN,W,TA,Excellent,241
sp2011,"COMPUTER SCIENCE",FOGLA,N,TA,Excellent,125
sp2011,"COMPUTER SCIENCE",GOPALAKRISHNAN,H,TA,Excellent,225
sp2011,"COMPUTER SCIENCE",GUPTA,I,Instructor,Excellent,525
sp2011,"COMPUTER SCIENCE",HAN,J,Instructor,Outstanding,512
sp2011,"COMPUTER SCIENCE",HAN,J,Instructor,Outstanding,591
sp2011,"COMPUTER SCIENCE",HARRIS,A,TA,Excellent,173
sp2011,"COMPUTER SCIENCE",HEEREN,C,Instructor,Excellent,225
sp2011,"COMPUTER SCIENCE",HOIEM,D,Instructor,Excellent,543
sp2011,"COMPUTER SCIENCE",JOHNSON,R,Instructor,Excellent,428
sp2011,"COMPUTER SCIENCE",KRISHNAMURTHY,A,TA,Excellent,101
sp2011,"COMPUTER SCIENCE",KRUEGER,S,TA,Outstanding,225
sp2011,"COMPUTER SCIENCE",KUMAR,V,Instructor,Outstanding,232
sp2011,"COMPUTER SCIENCE",LAVALLE,S,Instructor,Excellent,373
sp2011,"COMPUTER SCIENCE",MARMARCHI,A,TA,Outstanding,101
sp2011,"COMPUTER SCIENCE",MEYER,C,TA,Excellent,242
sp2011,"COMPUTER SCIENCE",PITTMAN,L,TA,Excellent,173
sp2011,"COMPUTER SCIENCE",RAO,A,TA,Outstanding,101
sp2011,"COMPUTER SCIENCE",SELVAM,V,TA,Excellent,125
sp2011,"COMPUTER SCIENCE",SOMNATH,N,TA,Excellent,125
sp2011,"COMPUTER SCIENCE",STANLEY,A,TA,Excellent,105
sp2011,"COMPUTER SCIENCE",TOOLE,J,TA,Excellent,225
sp2011,"COMPUTER SCIENCE",TROWER,M,TA,Excellent,241
sp2011,"COMPUTER SCIENCE",TURNLEY,M,TA,Excellent,105
sp2011,"COMPUTER SCIENCE",WANG,C,TA,Excellent,173
sp2011,"COMPUTER SCIENCE",ZAMANI,R,TA,Excellent,473
sp2011,"COMPUTER SCIENCE",ZHAO,K,TA,Excellent,105
sp2011,"CREATIVE WRITING",DRAGER,L,TA,Outstanding,104
sp2011,"CREATIVE WRITING",GRAHAM,P,Instructor,Outstanding,404
sp2011,"CREATIVE WRITING",GRAHAM,P,Instructor,Outstanding,563
sp2011,"CREATIVE WRITING",GRISWOLD,J,Instructor,Excellent,404
sp2011,"CREATIVE WRITING",HABER,B,TA,Excellent,104
sp2011,"CREATIVE WRITING",KELLY,B,Instructor,Excellent,406
sp2011,"CREATIVE WRITING",MADONICK,M,Instructor,Outstanding,106
sp2011,"CREATIVE WRITING",MADONICK,M,Instructor,Outstanding,406
sp2011,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,106
sp2011,"CREATIVE WRITING",PRICE,J,Instructor,Outstanding,208
sp2011,"CREATIVE WRITING",RUBINS,J,Instructor,Excellent,104
sp2011,"CREATIVE WRITING",RUBINS,J,Instructor,Excellent,204
sp2011,"CREATIVE WRITING",TANYAVUTTI,E,TA,Excellent,104
sp2011,"CROP SCIENCES",AINSWORTH,E,Instructor,Excellent,431
sp2011,"CROP SCIENCES",ARMSTRONG,K,TA,Excellent,440
sp2011,"CROP SCIENCES",BONIN,C,TA,Outstanding,352
sp2011,"CROP SCIENCES",BRISKIN,D,Instructor,Excellent,382
sp2011,"CROP SCIENCES",CAETANO-ANOLLES,G,Instructor,Excellent,567
sp2011,"CROP SCIENCES",DIERS,B,Instructor,Excellent,352
sp2011,"CROP SCIENCES",GOTHE,N,TA,Outstanding,542
sp2011,"CROP SCIENCES",KOLB,F,Instructor,Excellent,453
sp2011,"CROP SCIENCES",KUMAR,I,TA,Excellent,565
sp2011,"CROP SCIENCES",LEAKEY,A,Instructor,Excellent,431
sp2011,"CROP SCIENCES",NASERI,G,TA,Outstanding,440
sp2011,"CROP SCIENCES",NASERI,G,TA,Outstanding,542
sp2011,"CROP SCIENCES",SKIRVIN,R,Instructor,Excellent,100
sp2011,"CROP SCIENCES",TRANEL,P,Instructor,Outstanding,428
sp2011,"CROP SCIENCES",VODKIN,L,Instructor,Excellent,566
sp2011,"CROP SCIENCES",ZVERINA,L,TA,Excellent,336
sp2011,"CURRICULUM & INSTRUCTION",BRESLER,L,Instructor,Excellent,396
sp2011,"CURRICULUM & INSTRUCTION",BROWN,D,Instructor,Excellent,450
sp2011,"CURRICULUM & INSTRUCTION",DEAN,S,Instructor,Excellent,450
sp2011,"CURRICULUM & INSTRUCTION",DENICOLO,C,Instructor,Outstanding,517
sp2011,"CURRICULUM & INSTRUCTION",DYSON,A,Instructor,Outstanding,580
sp2011,"CURRICULUM & INSTRUCTION",DYSON,A,Instructor,Outstanding,590
sp2011,"CURRICULUM & INSTRUCTION",EICHHORST,S,Instructor,Outstanding,404
sp2011,"CURRICULUM & INSTRUCTION",FELICIO,V,TA,Outstanding,415
sp2011,"CURRICULUM & INSTRUCTION",GEOGHEGAN,C,TA,Excellent,415
sp2011,"CURRICULUM & INSTRUCTION",GONZALEZ,G,Instructor,Outstanding,402
sp2011,"CURRICULUM & INSTRUCTION",GUTIERREZ,G,Instructor,Excellent,404
sp2011,"CURRICULUM & INSTRUCTION",GUTIERREZ,R,Instructor,Excellent,499
sp2011,"CURRICULUM & INSTRUCTION",HALVORSEN,A,TA,Outstanding,415
sp2011,"CURRICULUM & INSTRUCTION",HUG,B,Instructor,Outstanding,402
sp2011,"CURRICULUM & INSTRUCTION",HUG,G,Instructor,Excellent,420
sp2011,"CURRICULUM & INSTRUCTION",IRVING,S,TA,Outstanding,430
sp2011,"CURRICULUM & INSTRUCTION",LETOFSKY,K,TA,Outstanding,415
sp2011,"CURRICULUM & INSTRUCTION",LEWIS,A,Instructor,Excellent,447
sp2011,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,407
sp2011,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,466
sp2011,"CURRICULUM & INSTRUCTION",MACGREGOR,N,Instructor,Outstanding,582
sp2011,"CURRICULUM & INSTRUCTION",MANN,J,TA,Outstanding,402
sp2011,"CURRICULUM & INSTRUCTION",MOLLER,K,Instructor,Outstanding,467
sp2011,"CURRICULUM & INSTRUCTION",NOFFKE,S,Instructor,Excellent,509
sp2011,"CURRICULUM & INSTRUCTION",PARSONS,M,Instructor,Excellent,477
sp2011,"CURRICULUM & INSTRUCTION",PARSONS,M,Instructor,Excellent,590
sp2011,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,402
sp2011,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,404
sp2011,"CURRICULUM & INSTRUCTION",POETZEL,A,Instructor,Outstanding,430
sp2011,"CURRICULUM & INSTRUCTION",ROMERO,G,TA,Outstanding,415
sp2011,"CURRICULUM & INSTRUCTION",SIKMA,L,TA,Excellent,450
sp2011,"CURRICULUM & INSTRUCTION",THOMPSON,B,Instructor,Excellent,430
sp2011,"CURRICULUM & INSTRUCTION",WALSH,D,Instructor,Excellent,420
sp2011,"CURRICULUM & INSTRUCTION",WALSH,D,Instructor,Excellent,521
sp2011,"CURRICULUM & INSTRUCTION",WELSH,H,TA,Outstanding,402
sp2011,"CURRICULUM & INSTRUCTION",YOON,H,TA,Outstanding,465
sp2011,"DANCE",CHIARAMONTE,D,Instructor,Excellent,310
sp2011,"DANCE",ERKERT,J,Instructor,Excellent,361
sp2011,"DANCE",ERKERT,J,Instructor,Excellent,450
sp2011,"DANCE",HAAS,S,Instructor,Excellent,100
sp2011,"DANCE",HARTLAND,E,TA,Excellent,100
sp2011,"DANCE",HENRY,L,Instructor,Outstanding,105
sp2011,"DANCE",JOHNSTON,P,Instructor,Outstanding,100
sp2011,"DANCE",JOHNSTON,P,Instructor,Outstanding,451
sp2011,"DANCE",KUPER,K,Instructor,Excellent,100
sp2011,"DANCE",LEHOVEC,L,Instructor,Outstanding,108
sp2011,"DANCE",LEHOVEC,L,Instructor,Outstanding,167
sp2011,"DANCE",LEHOVEC,L,Instructor,Outstanding,199
sp2011,"DANCE",LEHOVEC,L,Instructor,Outstanding,260
sp2011,"DANCE",LEHOVEC,L,Instructor,Outstanding,451
sp2011,"DANCE",NETTL-FIOL,R,Instructor,Excellent,401
sp2011,"DANCE",RIBEIRO DA SILVA,C,Instructor,Excellent,451
sp2011,"DANCE",SUMNER,J,Instructor,Excellent,105
sp2011,"DANCE",SUTKAY,E,Instructor,Outstanding,105
sp2011,"DANCE",TOENJES,J,Instructor,Excellent,268
sp2011,"DANCE",TOTZKE,T,TA,Outstanding,101
sp2011,"DANCE",WALTER,R,TA,Excellent,100
sp2011,"DANCE",WARFEL,S,Instructor,Outstanding,415
sp2011,"EARTH SYSTEMS, ENVIRONMENT, & SOCIETY",MARSHAK,S,Instructor,Excellent,445
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",CAI,Z,Instructor,Outstanding,521
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",CHIANG,I,TA,Excellent,202
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",CHIANG,M,TA,Excellent,202
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",CUI,Y,TA,Excellent,202
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",FRANK,M,TA,Excellent,120
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",FU,J,TA,Outstanding,222
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",FU,J,TA,Outstanding,242
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",GONG,J,TA,Excellent,120
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",HAYASHI,M,Instructor,Outstanding,430
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",HUR,Y,TA,Outstanding,306
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",JELESIJEVIC,D,TA,Excellent,275
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",LAI,H,TA,Excellent,202
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",LIN,X,TA,Excellent,204
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",LU,H,TA,Excellent,306
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",PACKARD,J,Instructor,Outstanding,130
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",PYO,J,TA,Excellent,202
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",SHIN,Y,TA,Excellent,222
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",TIERNEY,R,Instructor,Outstanding,415
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",WHEELER,J,TA,Excellent,275
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",XU,G,Instructor,Outstanding,550
sp2011,"EAST ASIAN LANGUAGES AND CULTURES",YAO,Y,TA,Excellent,204
sp2011,"ECONOMICS",AGIAKLOGLOU,C,Instructor,Excellent,508
sp2011,"ECONOMICS",AGIRDAS,C,TA,Outstanding,103
sp2011,"ECONOMICS",AKRESH,R,Instructor,Excellent,450
sp2011,"ECONOMICS",ALEXOPOULOS,J,TA,Outstanding,505
sp2011,"ECONOMICS",ATASOY,H,TA,Outstanding,202
sp2011,"ECONOMICS",AY,D,TA,Excellent,102
sp2011,"ECONOMICS",BAER,W,Instructor,Excellent,452
sp2011,"ECONOMICS",BAER,W,Instructor,Excellent,523
sp2011,"ECONOMICS",BROWN,J,TA,Outstanding,203
sp2011,"ECONOMICS",CARLSON,J,Instructor,Excellent,302
sp2011,"ECONOMICS",CARLSON,J,Instructor,Excellent,484
sp2011,"ECONOMICS",FERNANDEZ,S,TA,Excellent,103
sp2011,"ECONOMICS",FUNG,J,TA,Excellent,508
sp2011,"ECONOMICS",GAHVARI,F,Instructor,Outstanding,512
sp2011,"ECONOMICS",GHOSH,M,TA,Excellent,203
sp2011,"ECONOMICS",GODWIN-JONES,L,TA,Excellent,102
sp2011,"ECONOMICS",HAGEMANN,A,TA,Excellent,203
sp2011,"ECONOMICS",KARIMI,S,TA,Excellent,103
sp2011,"ECONOMICS",KIM,D,TA,Excellent,202
sp2011,"ECONOMICS",LIU,Z,TA,Excellent,103
sp2011,"ECONOMICS",MARGOT,D,TA,Outstanding,202
sp2011,"ECONOMICS",MELE,A,TA,Outstanding,102
sp2011,"ECONOMICS",PARENTE,S,Instructor,Excellent,509
sp2011,"ECONOMICS",RIBAS,R,TA,Excellent,203
sp2011,"ECONOMICS",SOGO,T,TA,Excellent,103
sp2011,"ECONOMICS",SOPPELSA,M,TA,Excellent,202
sp2011,"ECONOMICS",SOROUSH,G,TA,Excellent,203
sp2011,"ECONOMICS",TVALODZE,S,TA,Excellent,102
sp2011,"ECONOMICS",WEN,H,TA,Excellent,102
sp2011,"ECONOMICS",YONZON,J,TA,Excellent,509
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",BABER,L,Instructor,Excellent,574
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",BOTEN,J,Instructor,Outstanding,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",CAIN,T,Instructor,Outstanding,571
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",CAIN,T,Instructor,Outstanding,582
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",COOPER,A,Instructor,Excellent,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",COYER,S,Instructor,Excellent,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",DELANEY,J,Instructor,Excellent,576
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",DELANEY,J,Instructor,Excellent,577
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",DIAZ,G,TA,Outstanding,201
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",EPPERSON,S,Instructor,Outstanding,546
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",EPPERSON,S,Instructor,Outstanding,560
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",JONES,H,Instructor,Excellent,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",LOUI,M,Instructor,Excellent,585
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",SHUMWAY,T,Instructor,Excellent,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",SORANSO,M,Instructor,Outstanding,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",THORNTON,J,Instructor,Outstanding,199
sp2011,"EDUCATIONAL ORGANIZATION AND LEADERSHIP",WANG,C,Instructor,Excellent,199
sp2011,"EDUCATIONAL POLICY STUDIES",BARNETT,B,Instructor,Excellent,199
sp2011,"EDUCATIONAL POLICY STUDIES",BELARMINO,J,TA,Excellent,201
sp2011,"EDUCATIONAL POLICY STUDIES",CASTRO,E,TA,Outstanding,201
sp2011,"EDUCATIONAL POLICY STUDIES",EVANS,M,TA,Outstanding,201
sp2011,"EDUCATIONAL POLICY STUDIES",FORTIER,P,Instructor,Excellent,199
sp2011,"EDUCATIONAL POLICY STUDIES",GREENHALGH,H,TA,Outstanding,202
sp2011,"EDUCATIONAL POLICY STUDIES",HIGGINS,C,Instructor,Excellent,512
sp2011,"EDUCATIONAL POLICY STUDIES",HILL,D,TA,Excellent,310
sp2011,"EDUCATIONAL POLICY STUDIES",KOZLOWSKI,T,TA,Excellent,202
sp2011,"EDUCATIONAL POLICY STUDIES",LAOSEBIKAN,O,TA,Outstanding,202
sp2011,"EDUCATIONAL POLICY STUDIES",MAYO,C,Instructor,Excellent,511
sp2011,"EDUCATIONAL POLICY STUDIES",MARTIN,V,TA,Excellent,500
sp2011,"EDUCATIONAL POLICY STUDIES",SALEH-JONES,S,TA,Excellent,201
sp2011,"EDUCATIONAL POLICY STUDIES",SPAN,C,Instructor,Outstanding,400
sp2011,"EDUCATIONAL PSYCHOLOGY",BEARD,J,TA,Outstanding,490
sp2011,"EDUCATIONAL PSYCHOLOGY",BENSON,T,Instructor,Excellent,283
sp2011,"EDUCATIONAL PSYCHOLOGY",BROOKS,J,TA,Excellent,220
sp2011,"EDUCATIONAL PSYCHOLOGY",BRUNNER,J,TA,Excellent,201
sp2011,"EDUCATIONAL PSYCHOLOGY",CARLSON,C,TA,Outstanding,201
sp2011,"EDUCATIONAL PSYCHOLOGY",CHANG,H,Instructor,Outstanding,585
sp2011,"EDUCATIONAL PSYCHOLOGY",CHANG,H,Instructor,Outstanding,586
sp2011,"EDUCATIONAL PSYCHOLOGY",CRUME,P,TA,Excellent,236
sp2011,"EDUCATIONAL PSYCHOLOGY",DETERDING,R,Instructor,Outstanding,283
sp2011,"EDUCATIONAL PSYCHOLOGY",FLORES,M,TA,Outstanding,220
sp2011,"EDUCATIONAL PSYCHOLOGY",JAMISON,R,TA,Excellent,430
sp2011,"EDUCATIONAL PSYCHOLOGY",KHURI,M,Instructor,Excellent,283
sp2011,"EDUCATIONAL PSYCHOLOGY",KNOREK,J,Instructor,Excellent,236
sp2011,"EDUCATIONAL PSYCHOLOGY",KORDESH,K,TA,Outstanding,202
sp2011,"EDUCATIONAL PSYCHOLOGY",LANDRUM-BROWN,J,Instructor,Excellent,283
sp2011,"EDUCATIONAL PSYCHOLOGY",LEWIS,J,TA,Outstanding,202
sp2011,"EDUCATIONAL PSYCHOLOGY",MATHEWSON,P,TA,Outstanding,201
sp2011,"EDUCATIONAL PSYCHOLOGY",MINARIK,J,Instructor,Outstanding,283
sp2011,"EDUCATIONAL PSYCHOLOGY",MOORE,E,TA,Outstanding,202
