term,unit,lname,fname,role,ranking,course
fa2016,"BUSINESS ADMINISTRATION",SHAW,M,Instructor,Excellent,559
fa2016,"BUSINESS ADMINISTRATION",SUBRAMANYAM,R,Instructor,Excellent,555
fa2016,"BUSINESS ADMINISTRATION",TAGHABONI-DUTTA,F,Instructor,Excellent,377
fa2016,"BUSINESS ADMINISTRATION",TAGHABONI-DUTTA,F,Instructor,Excellent,572
fa2016,"BUSINESS ADMINISTRATION",TORELLI,C,Instructor,Excellent,382
fa2016,"BUSINESS ADMINISTRATION",VISWANATHAN,M,Instructor,Excellent,332
fa2016,"BUSINESS ADMINISTRATION",VISWANATHAN,M,Instructor,Excellent,532
fa2016,"BUSINESS ADMINISTRATION",WHITE,B,Instructor,Outstanding,199
fa2016,"BUSINESS ADMINISTRATION",WHITE,B,Instructor,Outstanding,590
fa2016,"BUSINESS ADMINISTRATION",WOLTERS,M,Instructor,Outstanding,320
fa2016,"BUSINESS ADMINISTRATION",WOLTERS,M,Instructor,Outstanding,420
fa2016,"BUSINESS ADMINISTRATION",XU,L,TA,Excellent,382
fa2016,"BUSINESS ADMINISTRATION",YANG,Y,Instructor,Excellent,352
fa2016,"BUSINESS ADMINISTRATION",YAO,F,Instructor,Excellent,381
fa2016,"BUSINESS ADMINISTRATION",YAO,F,Instructor,Excellent,582
fa2016,"BUSINESS ADMINISTRATION",YE,H,Instructor,Excellent,374
fa2016,"BUSINESS AND TECHNICAL WRITING",BASCOM,B,TA,Outstanding,271
fa2016,"BUSINESS AND TECHNICAL WRITING",GALLAGHER,J,Instructor,Outstanding,250
fa2016,"BUSINESS AND TECHNICAL WRITING",GROHENS,J,Instructor,Excellent,261
fa2016,"BUSINESS AND TECHNICAL WRITING",HAPKE,G,Instructor,Excellent,250
fa2016,"BUSINESS AND TECHNICAL WRITING",MOSS,A,Instructor,Excellent,263
fa2016,"CAMPUS HONORS PROGRAM",FRITZCHE,P,Instructor,Excellent,395
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",BOEHNING,R,TA,Excellent,421
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",BRIDGEWATER,M,TA,Excellent,422
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",DIAO,Y,Instructor,Excellent,421
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",GUIRONNET,D,Instructor,Excellent,494
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",HIGDON,J,Instructor,Excellent,521
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",LLOYD,E,TA,Excellent,422
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",MISHRA,S,TA,Excellent,521
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",SHAMSI,Z,TA,Excellent,440
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",SHUKLA,D,Instructor,Excellent,440
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",SUTTON,S,TA,Excellent,431
fa2016,"CHEMICAL AND BIOMOLECULAR ENGINEERING",WOOD,N,TA,Excellent,221
fa2016,"CHEMISTRY",ADAMS,G,Instructor,Outstanding,101
fa2016,"CHEMISTRY",ADAMS,G,Instructor,Outstanding,236
fa2016,"CHEMISTRY",AGHAJANI,A,TA,Excellent,103
fa2016,"CHEMISTRY",AHMED,H,TA,Outstanding,104
fa2016,"CHEMISTRY",ASH,R,TA,Outstanding,202
fa2016,"CHEMISTRY",AXELSON,J,Instructor,Excellent,233
fa2016,"CHEMISTRY",BAIG,N,TA,Excellent,105
fa2016,"CHEMISTRY",BEEBE,A,TA,Excellent,233
fa2016,"CHEMISTRY",BHATTI,M,TA,Excellent,103
fa2016,"CHEMISTRY",BINGHAM,T,TA,Excellent,236
fa2016,"CHEMISTRY",BIONDO,J,TA,Excellent,104
fa2016,"CHEMISTRY",BROOKS,T,TA,Excellent,102
fa2016,"CHEMISTRY",BROWN,H,TA,Outstanding,104
fa2016,"CHEMISTRY",BROWN,T,TA,Excellent,103
fa2016,"CHEMISTRY",BUNGE,C,TA,Excellent,102
fa2016,"CHEMISTRY",CADAVILLO,N,TA,Excellent,103
fa2016,"CHEMISTRY",CASAGRANDE,M,TA,Excellent,101
fa2016,"CHEMISTRY",CHEN,X,TA,Outstanding,102
fa2016,"CHEMISTRY",CHOKSHI,A,TA,Outstanding,104
fa2016,"CHEMISTRY",CHRISTOPHERSON,M,TA,Excellent,202
fa2016,"CHEMISTRY",CHU,Y,TA,Excellent,103
fa2016,"CHEMISTRY",CONWAY,M,TA,Excellent,102
fa2016,"CHEMISTRY",COUNIHAN,M,TA,Excellent,223
fa2016,"CHEMISTRY",COWFER,A,TA,Excellent,104
fa2016,"CHEMISTRY",CRABBE,D,TA,Outstanding,102
fa2016,"CHEMISTRY",CURET,L,TA,Outstanding,104
fa2016,"CHEMISTRY",DAHODWALA,M,TA,Excellent,103
fa2016,"CHEMISTRY",DECOSTE,D,Instructor,Outstanding,495
fa2016,"CHEMISTRY",DEL PINO,M,TA,Excellent,104
fa2016,"CHEMISTRY",DEMA,A,TA,Excellent,101
fa2016,"CHEMISTRY",DENG,H,TA,Excellent,102
fa2016,"CHEMISTRY",DENMARK,S,Instructor,Excellent,534
fa2016,"CHEMISTRY",DICAPRIO,A,TA,Outstanding,233
fa2016,"CHEMISTRY",DOOSE,M,TA,Excellent,103
fa2016,"CHEMISTRY",DUBNICKA,L,TA,Outstanding,101
fa2016,"CHEMISTRY",DUFFIN,K,TA,Outstanding,101
fa2016,"CHEMISTRY",DUKOVIC,E,TA,Excellent,202
fa2016,"CHEMISTRY",DUMAN,A,TA,Outstanding,199
fa2016,"CHEMISTRY",EBENER,T,TA,Excellent,102
fa2016,"CHEMISTRY",EDMONSOND,N,TA,Outstanding,102
fa2016,"CHEMISTRY",EDWARDS,M,TA,Excellent,105
fa2016,"CHEMISTRY",FLYNN,C,TA,Outstanding,102
fa2016,"CHEMISTRY",FUERSTE,W,TA,Excellent,103
fa2016,"CHEMISTRY",GABRA,L,TA,Excellent,102
fa2016,"CHEMISTRY",GEDDES,E,TA,Outstanding,233
fa2016,"CHEMISTRY",GEEVER,B,TA,Excellent,102
fa2016,"CHEMISTRY",GERHARD,C,TA,Excellent,203
fa2016,"CHEMISTRY",GOLE,M,TA,Excellent,223
fa2016,"CHEMISTRY",GRUEBELE,M,Instructor,Excellent,442
fa2016,"CHEMISTRY",GUPTA,J,TA,Outstanding,104
fa2016,"CHEMISTRY",HAMAD,B,TA,Excellent,102
fa2016,"CHEMISTRY",HAMMES-SCHIFFER,S,Instructor,Excellent,442
fa2016,"CHEMISTRY",HAN,M,TA,Outstanding,237
fa2016,"CHEMISTRY",HARRIS,L,TA,Outstanding,233
fa2016,"CHEMISTRY",HERGENROTHER,P,Instructor,Excellent,436
fa2016,"CHEMISTRY",HILBY,K,TA,Excellent,237
fa2016,"CHEMISTRY",HILL,A,TA,Excellent,236
fa2016,"CHEMISTRY",HINKAMP,J,TA,Outstanding,102
fa2016,"CHEMISTRY",HOLYCROSS,D,TA,Excellent,237
fa2016,"CHEMISTRY",IBRAHIM,G,TA,Outstanding,103
fa2016,"CHEMISTRY",JAIN,P,Instructor,Excellent,445
fa2016,"CHEMISTRY",JOHNSON,L,TA,Outstanding,105
fa2016,"CHEMISTRY",KHAKHKHAR,S,TA,Excellent,101
fa2016,"CHEMISTRY",KIM,T,TA,Outstanding,102
fa2016,"CHEMISTRY",KOERNER,M,Instructor,Excellent,332
fa2016,"CHEMISTRY",KOMRSKA,J,TA,Outstanding,101
fa2016,"CHEMISTRY",KRAVCHUK,V,TA,Excellent,101
fa2016,"CHEMISTRY",KROMER,M,TA,Excellent,223
fa2016,"CHEMISTRY",KRUMOV,M,TA,Outstanding,103
fa2016,"CHEMISTRY",LIAO,C,TA,Excellent,103
fa2016,"CHEMISTRY",LOZANO,S,TA,Excellent,101
fa2016,"CHEMISTRY",MAKRI,N,Instructor,Excellent,540
fa2016,"CHEMISTRY",MAY,A,TA,Outstanding,202
fa2016,"CHEMISTRY",MELMAN,E,TA,Outstanding,199
fa2016,"CHEMISTRY",MENSAH,D,TA,Outstanding,105
fa2016,"CHEMISTRY",MERCHEN,C,TA,Excellent,102
fa2016,"CHEMISTRY",MIN,Y,TA,Excellent,203
fa2016,"CHEMISTRY",MUHAMMAD,S,TA,Outstanding,103
fa2016,"CHEMISTRY",MUSSELMAN,M,TA,Excellent,101
fa2016,"CHEMISTRY",NALLA,S,TA,Excellent,202
fa2016,"CHEMISTRY",NAM,Y,TA,Excellent,102
fa2016,"CHEMISTRY",NAWA,E,TA,Outstanding,103
fa2016,"CHEMISTRY",NEUMANN,E,TA,Excellent,104
fa2016,"CHEMISTRY",NISAR,H,TA,Excellent,101
fa2016,"CHEMISTRY",OLSON,D,Instructor,Excellent,223
fa2016,"CHEMISTRY",OUYANG,Q,TA,Excellent,101
fa2016,"CHEMISTRY",PACYGA,D,TA,Excellent,104
fa2016,"CHEMISTRY",PATEL,A,TA,Excellent,101
fa2016,"CHEMISTRY",PATEL,D,TA,Excellent,101
fa2016,"CHEMISTRY",PATEL,M,TA,Outstanding,101
fa2016,"CHEMISTRY",QUEVEDO,R,TA,Excellent,237
fa2016,"CHEMISTRY",RAY,C,Instructor,Excellent,104
fa2016,"CHEMISTRY",REED,N,TA,Excellent,104
fa2016,"CHEMISTRY",ROSSDEUTCHER,R,TA,Excellent,102
fa2016,"CHEMISTRY",SAMUEL,D,TA,Excellent,101
fa2016,"CHEMISTRY",SARLAH,D,Instructor,Excellent,534
fa2016,"CHEMISTRY",SERRANO,J,TA,Outstanding,104
fa2016,"CHEMISTRY",SHADID,A,TA,Excellent,102
fa2016,"CHEMISTRY",SHECHTMAN,L,TA,Outstanding,102
fa2016,"CHEMISTRY",SHEN,C,TA,Excellent,233
fa2016,"CHEMISTRY",SIMONS,C,TA,Outstanding,237
fa2016,"CHEMISTRY",SINGH,D,TA,Outstanding,102
fa2016,"CHEMISTRY",UNGAREAN,C,TA,Outstanding,233
fa2016,"CHEMISTRY",VERGARA PANZONE,J,TA,Excellent,102
fa2016,"CHEMISTRY",WARTON,A,TA,Outstanding,202
fa2016,"CHEMISTRY",WEITZEL,A,Instructor,Excellent,317
fa2016,"CHEMISTRY",WOLTER,G,TA,Outstanding,102
fa2016,"CHEMISTRY",XIONG,T,TA,Outstanding,236
fa2016,"CHEMISTRY",XU,Y,TA,Outstanding,233
fa2016,"CHEMISTRY",YOAKUM,D,TA,Excellent,103
fa2016,"CHEMISTRY",YOON,Y,TA,Outstanding,103
fa2016,"CHEMISTRY",YOUNG,J,TA,Excellent,237
fa2016,"CHEMISTRY",ZHANG,J,TA,Outstanding,233
fa2016,"CHINESE",SHIH,C,Instructor,Excellent,305
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",ALEMAZKOOR,N,TA,Excellent,598
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",ALVES,P,TA,Outstanding,470
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",ANDRAWES,B,Instructor,Excellent,463
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",ASEM,P,TA,Outstanding,461
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",BADER,W,TA,Outstanding,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",BARKAN,C,Instructor,Excellent,408
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",BOND,T,Instructor,Excellent,340
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",BYRNE,D,TA,Outstanding,493
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",CHUNG,D,TA,Outstanding,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",DARCKUS,D,TA,Excellent,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",DUARTE,C,Instructor,Excellent,470
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",DUNTON,A,TA,Excellent,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",EL-GOHARY,N,Instructor,Excellent,422
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",EL-RAYES,K,Instructor,Excellent,421
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",EL-RAYES,K,Instructor,Excellent,526
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",ESPINOSA MARZAL,R,Instructor,Excellent,442
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",FAHNESTOCK,L,Instructor,Outstanding,598
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",GOLPARVAR-FARD,M,Instructor,Excellent,320
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",GUEST,J,Instructor,Outstanding,493
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",GURFINKEL,G,Instructor,Excellent,461
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",HAJAROLASVADI,S,TA,Outstanding,598
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",HALABYA,A,TA,Excellent,421
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",HALABYA,A,TA,Excellent,526
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",HE,Y,TA,Excellent,551
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",KABIR,P,TA,Excellent,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",KANE,T,TA,Outstanding,483
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",KOLOUTSOUVAKAK,S,Instructor,Outstanding,445
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",LEVATO,G,TA,Excellent,537
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",LOGAN,L,TA,Excellent,498
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",MARINAS,B,Instructor,Excellent,537
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",MONDAL,P,Instructor,Excellent,401
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",OUYANG,Y,Instructor,Excellent,512
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",POPOVICS,J,Instructor,Excellent,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",SARBAPALLI,D,TA,Outstanding,401
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",SINGHVI,P,TA,Excellent,405
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",SINGHYI,P,TA,Excellent,405
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",SPENCER,B,Instructor,Excellent,472
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",STILLWELL,A,Instructor,Outstanding,498
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",VALLURUPALLI,K,TA,Outstanding,300
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",WILLIAM,R,TA,Excellent,457
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",YOUNG,B,Instructor,Outstanding,498
fa2016,"CIVIL & ENVIRONMENTAL ENGINEERING",YOUSEFI,S,TA,Excellent,405
fa2016,"CLASSICAL CIVILIZATION",ARAMPAPASLIS,K,TA,Excellent,115
fa2016,"CLASSICAL CIVILIZATION",BOSAK-SCHROEDER,C,Instructor,Excellent,220
fa2016,"CLASSICAL CIVILIZATION",BRYCE,W,TA,Excellent,115
fa2016,"CLASSICAL CIVILIZATION",FROEDGE,S,TA,Outstanding,115
fa2016,"CLASSICAL CIVILIZATION",GIPSON,C,TA,Excellent,115
fa2016,"CLASSICAL CIVILIZATION",HALL,A,TA,Excellent,115
fa2016,"CLASSICAL CIVILIZATION",KREINDLER,K,Instructor,Excellent,131
fa2016,"CLASSICAL CIVILIZATION",MIDDLETON,I,TA,Outstanding,170
fa2016,"CLASSICAL CIVILIZATION",SOLOMON,J,Instructor,Excellent,111
fa2016,"CLASSICAL CIVILIZATION",SOLOMON,J,Instructor,Excellent,225
fa2016,"COLLEGE OF MEDICINE",AHMAD,K,Instructor,Outstanding,604
fa2016,"COLLEGE OF MEDICINE",AHMAD,K,Instructor,Outstanding,675
fa2016,"COLLEGE OF MEDICINE",BARTLETT,B,Instructor,Outstanding,688
fa2016,"COLLEGE OF MEDICINE",CEMAN,S,Instructor,Excellent,603
fa2016,"COLLEGE OF MEDICINE",CHERIAN,M,TA,Excellent,604
fa2016,"COLLEGE OF MEDICINE",CHRISTIAN,C,Instructor,Excellent,678
fa2016,"COLLEGE OF MEDICINE",DUNN,T,TA,Outstanding,622
fa2016,"COLLEGE OF MEDICINE",GAYED,N,Instructor,Excellent,688
fa2016,"COLLEGE OF MEDICINE",GO,M,TA,Outstanding,622
fa2016,"COLLEGE OF MEDICINE",HILL,J,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",HOLLEY,J,Instructor,Outstanding,675
fa2016,"COLLEGE OF MEDICINE",HOLLEY,J,Instructor,Outstanding,688
fa2016,"COLLEGE OF MEDICINE",HULTS,C,Instructor,Excellent,626
fa2016,"COLLEGE OF MEDICINE",JOKELA,J,Instructor,Outstanding,675
fa2016,"COLLEGE OF MEDICINE",KAYLAN,K,TA,Outstanding,606
fa2016,"COLLEGE OF MEDICINE",KOCHERIL,A,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",KONIGSBERG,L,Instructor,Excellent,622
fa2016,"COLLEGE OF MEDICINE",LIU,G,Instructor,Excellent,688
fa2016,"COLLEGE OF MEDICINE",MARISCALCO,M,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",NANDKUMAR,S,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",OPERSKALISKI,J,TA,Excellent,622
fa2016,"COLLEGE OF MEDICINE",PETERS,V,TA,Outstanding,606
fa2016,"COLLEGE OF MEDICINE",SHACKELFORD,L,Instructor,Excellent,622
fa2016,"COLLEGE OF MEDICINE",SHISLER,J,Instructor,Excellent,626
fa2016,"COLLEGE OF MEDICINE",SLAUCH,J,Instructor,Excellent,626
fa2016,"COLLEGE OF MEDICINE",SLAUCH,J,Instructor,Excellent,683
fa2016,"COLLEGE OF MEDICINE",TAPPING,R,Instructor,Outstanding,612
fa2016,"COLLEGE OF MEDICINE",THAMEEM,D,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",TRAVERS,R,TA,Outstanding,675
fa2016,"COLLEGE OF MEDICINE",WANG,Y,Instructor,Excellent,678
fa2016,"COLLEGE OF MEDICINE",WEISNER,A,TA,Outstanding,676
fa2016,"COLLEGE OF MEDICINE",WILLIAMS,B,Instructor,Excellent,606
fa2016,"COLLEGE OF MEDICINE",YASUNAGA,A,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",YOUSSEF,W,Instructor,Excellent,675
fa2016,"COLLEGE OF MEDICINE",ZACHWIEJA,A,TA,Excellent,622
fa2016,"COMMUNICATION",ABENDSCHEIN,B,TA,Outstanding,336
fa2016,"COMMUNICATION",ALEXANDER,A,Instructor,Outstanding,101
fa2016,"COMMUNICATION",ALGHAITHI,S,TA,Outstanding,101
fa2016,"COMMUNICATION",BACON,E,TA,Excellent,111
fa2016,"COMMUNICATION",BARLEY,W,Instructor,Outstanding,396
fa2016,"COMMUNICATION",BARLEY,W,Instructor,Outstanding,410
fa2016,"COMMUNICATION",BELLWOOD,A,TA,Outstanding,323
fa2016,"COMMUNICATION",BENSON,P,TA,Excellent,101
fa2016,"COMMUNICATION",BERMAN,K,TA,Outstanding,230
fa2016,"COMMUNICATION",BIGSBY,E,Instructor,Excellent,421
fa2016,"COMMUNICATION",BISBEE,D,TA,Outstanding,101
fa2016,"COMMUNICATION",BISBEE,D,TA,Outstanding,340
fa2016,"COMMUNICATION",BISHOP,M,Instructor,Outstanding,101
fa2016,"COMMUNICATION",BISHOP,M,Instructor,Outstanding,396
fa2016,"COMMUNICATION",BRUNER,K,TA,Outstanding,340
fa2016,"COMMUNICATION",BRYAN,A,TA,Excellent,113
fa2016,"COMMUNICATION",BUNCH,C,Instructor,Outstanding,101
fa2016,"COMMUNICATION",BUTKOWSKI,C,TA,Excellent,101
fa2016,"COMMUNICATION",CLAYTON,D,TA,Outstanding,111
fa2016,"COMMUNICATION",COAMBS,T,TA,Excellent,101
fa2016,"COMMUNICATION",CONRAD,K,TA,Outstanding,368
fa2016,"COMMUNICATION",COSTELLO,T,Instructor,Excellent,101
fa2016,"COMMUNICATION",DEVINNEY,D,TA,Excellent,101
fa2016,"COMMUNICATION",DIXON,T,Instructor,Excellent,429
fa2016,"COMMUNICATION",DIXON,T,Instructor,Excellent,529
fa2016,"COMMUNICATION",DSILVA,T,TA,Excellent,101
fa2016,"COMMUNICATION",DZURICK,A,TA,Outstanding,111
fa2016,"COMMUNICATION",EPPLETT,S,TA,Outstanding,101
fa2016,"COMMUNICATION",FIJALKOVICH,M,Instructor,Outstanding,101
fa2016,"COMMUNICATION",GAILEY,B,Instructor,Outstanding,101
fa2016,"COMMUNICATION",GIORGIO,G,Instructor,Excellent,111
fa2016,"COMMUNICATION",GIORGIO,G,Instructor,Excellent,220
fa2016,"COMMUNICATION",GUNTZVILLER,L,Instructor,Excellent,230
fa2016,"COMMUNICATION",HEBERT,M,TA,Excellent,102
fa2016,"COMMUNICATION",HUBER,C,TA,Outstanding,111
fa2016,"COMMUNICATION",HUIZAR,C,TA,Excellent,230
fa2016,"COMMUNICATION",JACKSON,S,Instructor,Excellent,503
fa2016,"COMMUNICATION",JACOBS,C,Instructor,Excellent,323
fa2016,"COMMUNICATION",KENNEY,R,TA,Outstanding,101
fa2016,"COMMUNICATION",KIMNACH,R,TA,Outstanding,111
fa2016,"COMMUNICATION",KOVEN,M,Instructor,Excellent,496
fa2016,"COMMUNICATION",MARTINEZ GONZALEZ,A,TA,Excellent,260
fa2016,"COMMUNICATION",MCKEAN,R,TA,Outstanding,111
fa2016,"COMMUNICATION",MICHAEL,M,Instructor,Outstanding,101
fa2016,"COMMUNICATION",MINNETT,J,TA,Excellent,101
fa2016,"COMMUNICATION",MIRIC,Z,TA,Outstanding,111
fa2016,"COMMUNICATION",MOGA,J,TA,Excellent,102
fa2016,"COMMUNICATION",MOGA,J,TA,Excellent,232
fa2016,"COMMUNICATION",MOLL,A,TA,Excellent,377
fa2016,"COMMUNICATION",MURPHY,J,Instructor,Excellent,423
fa2016,"COMMUNICATION",NEAD,K,TA,Excellent,101
fa2016,"COMMUNICATION",NEALLY,M,TA,Excellent,101
fa2016,"COMMUNICATION",OBRADOVICH,A,Instructor,Excellent,101
fa2016,"COMMUNICATION",OGORMAN,T,Instructor,Excellent,538
fa2016,"COMMUNICATION",PITCHFORD,M,TA,Outstanding,220
fa2016,"COMMUNICATION",POOLE,M,Instructor,Excellent,212
fa2016,"COMMUNICATION",POPP,E,Instructor,Excellent,101
fa2016,"COMMUNICATION",PROULX,J,TA,Outstanding,101
fa2016,"COMMUNICATION",PROULX,J,TA,Outstanding,212
fa2016,"COMMUNICATION",QUICK,B,Instructor,Excellent,102
fa2016,"COMMUNICATION",QUICK,B,Instructor,Excellent,464
fa2016,"COMMUNICATION",RAMEY,M,Instructor,Outstanding,368
fa2016,"COMMUNICATION",RAMEY,M,Instructor,Outstanding,435
fa2016,"COMMUNICATION",RECKARD,B,TA,Outstanding,111
fa2016,"COMMUNICATION",REYNOLDS-TYLUS,T,TA,Excellent,113
fa2016,"COMMUNICATION",ROACHE,D,TA,Outstanding,336
fa2016,"COMMUNICATION",RUGE-JONES,L,TA,Outstanding,101
fa2016,"COMMUNICATION",SADOMYTSCHENKO,G,TA,Excellent,111
fa2016,"COMMUNICATION",SALDIVAR,L,TA,Outstanding,101
fa2016,"COMMUNICATION",SEMETKO,L,TA,Outstanding,101
fa2016,"COMMUNICATION",SMITH,M,TA,Excellent,260
fa2016,"COMMUNICATION",TANG,M,TA,Excellent,368
fa2016,"COMMUNICATION",TEWKSBURY,D,Instructor,Excellent,277
fa2016,"COMMUNICATION",TOKARZ,D,TA,Excellent,101
fa2016,"COMMUNICATION",TRUDEAU,A,TA,Excellent,101
fa2016,"COMMUNICATION",VANHEMERT,J,TA,Outstanding,101
fa2016,"COMMUNICATION",VANNATTA,L,Instructor,Outstanding,101
fa2016,"COMMUNICATION",WANG,N,TA,Excellent,336
fa2016,"COMMUNICATION",WEEKS,K,TA,Outstanding,277
fa2016,"COMMUNICATION",WEHRMAN,E,TA,Outstanding,336
fa2016,"COMMUNICATION",WEICKUM,N,TA,Outstanding,111
fa2016,"COMMUNICATION",WEICKUM,N,TA,Outstanding,340
fa2016,"COMMUNICATION",WIEMER,E,TA,Outstanding,102
fa2016,"COMMUNICATION",WILLIAMSON,L,TA,Outstanding,260
fa2016,"COMMUNICATION",WILSON,S,TA,Excellent,111
fa2016,"COMMUNICATION",WRIGHT-DIXON,T,Instructor,Excellent,396
fa2016,"COMMUNICATION",YAMAGUCHI,A,TA,Excellent,101
fa2016,"COMMUNITY HEALTH",COSAT,C,Instructor,Excellent,125
fa2016,"COMMUNITY HEALTH",DARFOUR-ODURO,S,TA,Excellent,100
fa2016,"COMMUNITY HEALTH",DARGATZ,R,TA,Outstanding,100
fa2016,"COMMUNITY HEALTH",DARGATZ,R,TA,Outstanding,101
fa2016,"COMMUNITY HEALTH",DELGADO,L,TA,Outstanding,206
fa2016,"COMMUNITY HEALTH",DERK,G,TA,Excellent,101
fa2016,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,250
fa2016,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,304
fa2016,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,380
fa2016,"COMMUNITY HEALTH",FARNER,S,Instructor,Excellent,456
fa2016,"COMMUNITY HEALTH",FIRKINS,C,Instructor,Excellent,125
fa2016,"COMMUNITY HEALTH",GOBIN,R,Instructor,Excellent,200
fa2016,"COMMUNITY HEALTH",HOU,C,TA,Outstanding,244
fa2016,"COMMUNITY HEALTH",JONES,A,TA,Excellent,243
fa2016,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Outstanding,100
fa2016,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Outstanding,101
fa2016,"COMMUNITY HEALTH",KAPLAN,J,Instructor,Outstanding,410
fa2016,"COMMUNITY HEALTH",MCLAY,M,Instructor,Outstanding,199
fa2016,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,260
fa2016,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,455
fa2016,"COMMUNITY HEALTH",NOTARO,S,Instructor,Outstanding,457
fa2016,"COMMUNITY HEALTH",PIERCE,D,TA,Excellent,210
fa2016,"COMMUNITY HEALTH",RITTER,E,TA,Outstanding,243
fa2016,"COMMUNITY HEALTH",SANTENS,R,TA,Excellent,260
fa2016,"COMMUNITY HEALTH",SIEBEL,M,TA,Outstanding,101
fa2016,"COMMUNITY HEALTH",STELLRECHT,A,TA,Outstanding,101
fa2016,"COMMUNITY HEALTH",STELLRECHT,A,TA,Outstanding,244
fa2016,"COMMUNITY HEALTH",STELLRECHT,A,TA,Outstanding,573
fa2016,"COMPARATIVE & WORLD LITERATURE",ANDERSON BLISS,J,Instructor,Excellent,151
fa2016,"COMPARATIVE & WORLD LITERATURE",ANDERSON BLISS,J,Instructor,Excellent,320
fa2016,"COMPARATIVE & WORLD LITERATURE",BLAKE,N,Instructor,Excellent,395
fa2016,"COMPARATIVE & WORLD LITERATURE",HWANG,J,TA,Outstanding,114
fa2016,"COMPARATIVE & WORLD LITERATURE",KAPLAN,B,Instructor,Excellent,501
fa2016,"COMPUTER SCIENCE",AHUJA,A,TA,Outstanding,225
fa2016,"COMPUTER SCIENCE",AMITHIRIGALA,C,TA,Excellent,233
fa2016,"COMPUTER SCIENCE",ANGRAVE,L,Instructor,Excellent,241
